AÑO;DISTRITO;Total Actividades;Campamentos;Cesión de salas de ensayo;Cesión de otros espacios para ensayo;Cine;Conciertos/Actuaciones musicales;Concursos/Certámenes;Conferencias;Congresos/Clases magistrales/Jornadas;Danza;Exposiciones;Q-date;Ludotecas;Recitales poéticos;Teatro;Autorización/Utilización de espacios;Festivales/Ciclos y Jornadas
2017;Ciudad de Madrid;15.202;38;-;-;493;1.424;72;736;-;235;802;185;620;33;1.627;8.530;407
2017;01. Centro;290;0;-;-;11;14;0;17;-;2;21;0;8;1;46;116;54
2017;02. Arganzuela;468;1;-;-;17;39;2;19;-;4;35;11;35;4;30;253;18
2017;03. Retiro;408;1;-;-;18;59;0;10;-;10;28;8;24;0;82;168;0
2017;04. Salamanca;1.072;2;-;-;33;56;0;132;-;16;48;11;0;4;67;696;7
2017;05. Chamartín;392;1;-;-;12;114;2;30;-;9;33;30;42;0;31;63;25
2017;06. Tetuán;488;0;-;-;57;85;7;15;-;51;43;11;14;0;140;48;17
2017;07. Chamberí;1.025;1;-;-;14;57;0;32;-;0;22;0;62;3;55;742;37
2017;08. Fuencarral-El Pardo;1.464;12;-;-;33;120;8;60;-;9;66;11;315;3;180;597;50
2017;09. Moncloa-Aravaca;163;0;-;-;6;46;3;41;-;1;26;0;0;3;29;0;8
2017;10. Latina;732;0;-;-;9;174;33;12;-;30;90;11;0;3;138;185;47
2017;11. Carabanchel;494;0;-;-;29;25;5;33;-;12;15;11;5;1;83;269;6
2017;12. Usera;2.908;0;-;-;19;23;1;47;-;0;42;0;12;0;34;2.688;42
2017;13. Puente de Vallecas;790;0;-;-;31;106;1;41;-;31;29;0;0;6;100;436;9
2017;14. Moratalaz;308;0;-;-;39;42;3;41;-;6;13;10;1;0;21;130;2
2017;15. Ciudad Lineal;318;0;-;-;33;65;0;5;-;18;20;11;0;0;64;97;5
2017;16. Hortaleza;1.300;0;-;-;24;99;3;40;-;4;41;0;8;0;208;872;1
2017;17. Villaverde;739;8;-;-;37;75;1;50;-;24;87;49;0;3;73;293;39
2017;18. Villa de Vallecas;167;0;-;-;15;21;1;40;-;6;12;0;0;0;36;29;7
2017;19. Vicálvaro;259;10;-;-;7;52;0;28;-;1;20;0;1;1;17;118;4
2017;20. San Blas-Canillejas;608;0;-;-;45;128;0;22;-;0;50;11;0;0;163;181;8
2017;21. Barajas;809;2;-;-;4;24;2;21;-;1;61;0;93;1;30;549;21
2020;Ciudad de Madrid;17.153;51;-;-;507;1.434;56;674;-;234;689;1;722;43;1.720;10.522;500
2020;01. Centro;401;0;-;-;10;12;3;17;-;4;11;0;0;1;58;232;53
2020;02. Arganzuela;598;3;-;-;87;66;2;17;-;5;30;0;41;0;17;308;22
2020;03. Retiro;473;2;-;-;7;31;0;32;-;4;36;1;1;0;76;253;30
2020;04. Salamanca;615;0;-;-;14;30;0;14;-;9;19;0;0;0;41;487;1
2020;05. Chamartín;362;1;-;-;15;95;2;29;-;14;25;0;31;0;34;60;56
2020;06. Tetuán;515;0;-;-;43;59;3;36;-;29;33;0;87;0;133;81;11
2020;07. Chamberí;288;1;-;-;12;37;0;29;-;2;27;0;4;2;46;118;10
2020;08. Fuencarral-El Pardo;1.626;23;-;-;33;134;8;114;-;9;50;0;336;3;265;582;69
2020;09. Moncloa-Aravaca;301;0;-;-;14;50;4;30;-;1;23;0;0;0;33;144;2
2020;10. Latina;1.225;0;-;-;5;229;3;14;-;69;78;0;105;16;152;465;89
2020;11. Carabanchel;640;0;-;-;27;26;1;9;-;6;1;0;49;11;79;413;18
2020;12. Usera;3.752;0;-;-;26;37;0;61;-;2;34;0;28;0;52;3.469;43
2020;13. Puente de Vallecas;877;0;-;-;44;82;4;42;-;27;34;0;0;1;103;530;10
2020;14. Moratalaz;518;0;-;-;48;48;12;44;-;4;15;0;4;1;36;300;6
2020;15. Ciudad Lineal;416;0;-;-;19;96;0;0;-;12;14;0;0;0;81;182;12
2020;16. Hortaleza;1.472;0;-;-;12;114;3;47;-;7;39;0;9;0;149;1.088;4
2020;17. Villaverde;549;8;-;-;15;65;6;37;-;17;90;0;0;2;69;211;29
2020;18. Villa de Vallecas;174;0;-;-;13;23;0;41;-;2;12;0;0;0;45;37;1
2020;19. Vicálvaro;1.050;13;-;-;12;59;2;9;-;9;16;0;19;1;47;859;4
2020;20. San Blas-Canillejas;602;0;-;-;45;111;0;27;-;0;52;0;0;0;168;190;9
2020;21. Barajas;699;0;-;-;6;30;3;25;-;2;50;0;8;5;36;513;21
2021;Ciudad de Madrid;18.278;68;-;-;508;-;61;740;-;272;749;360;906;72;1.882;10.877;410
2021;01. Centro;835;0;-;-;3;26;2;23;-;11;26;0;12;0;57;650;25
2021;02. Arganzuela;415;0;-;-;41;38;2;19;-;1;29;0;24;0;24;223;14
2021;03. Retiro;501;1;-;-;65;28;1;34;-;13;29;0;26;13;88;178;25
2021;04. Salamanca;1.054;1;-;-;12;59;0;107;-;13;39;0;0;4;78;732;9
2021;05. Chamartín;333;0;-;-;10;71;2;22;-;9;17;0;21;0;37;100;44
2021;06. Tetuán;540;0;-;-;37;84;8;37;-;29;42;0;60;0;123;104;16
2021;07. Chamberí;270;0;-;-;3;50;0;30;-;8;19;0;0;0;14;141;5
2021;08. Fuencarral-El Pardo;1.701;43;-;-;12;106;6;74;-;7;48;100;480;4;192;562;67
2021;09. Moncloa-Aravaca;216;0;-;-;10;48;4;21;-;5;31;0;0;1;38;41;17
2021;10. Latina;1.806;0;-;-;7;205;12;13;-;76;87;260;221;5;340;525;55
2021;11. Carabanchel;330;0;-;-;61;23;2;16;-;1;2;0;32;0;75;107;11
2021;12. Usera;3.764;2;-;-;14;41;0;54;-;0;41;0;14;0;90;3.444;64
2021;13. Puente de Vallecas;781;0;-;-;32;112;4;47;-;33;35;0;0;4;116;398;0
2021;14. Moratalaz;1.047;0;-;-;38;41;2;46;-;7;12;0;1;31;37;831;1
2021;15. Ciudad Lineal;420;0;-;-;13;15;0;1;-;18;18;0;0;0;100;245;10
2021;16. Hortaleza;1.472;0;-;-;12;114;3;47;-;7;39;0;9;0;149;1.088;4
2021;17. Villaverde;539;7;-;-;82;100;6;39;-;7;90;0;0;2;50;156;0
2021;18. Villa de Vallecas;194;0;-;-;9;13;0;36;-;1;14;0;0;0;45;72;4
2021;19. Vicálvaro;736;14;-;-;2;37;3;7;-;8;18;0;6;0;40;597;4
2021;20. San Blas-Canillejas;632;0;-;-;45;125;0;20;-;15;53;0;0;0;158;207;9
2021;21. Barajas;692;0;-;-;0;37;4;47;-;3;60;0;0;8;31;476;26
2018;Ciudad de Madrid;7.101;53;-;-;357;852;28;309;-;126;260;63;743;15;1.295;2.810;190
2018;01. Centro;272;0;-;-;1;6;0;8;-;4;0;0;2;0;16;234;1
2018;02. Arganzuela;159;0;-;-;32;11;1;4;-;1;10;0;7;0;1;90;2
2018;03. Retiro;280;3;-;-;22;35;3;13;-;8;14;0;0;4;70;106;2
2018;04. Salamanca;351;0;-;-;0;37;0;57;-;7;17;0;0;4;45;177;7
2018;05. Chamartín;191;0;-;-;10;31;0;26;-;5;4;0;0;0;50;22;43
2018;06. Tetuán;305;0;-;-;18;67;4;23;-;16;23;0;17;0;64;65;8
2018;07. Chamberí;335;1;-;-;0;34;1;14;-;0;7;0;0;0;210;64;4
2018;08. Fuencarral-El Pardo;813;18;-;-;8;65;0;46;-;3;12;3;327;1;233;69;28
2018;09. Moncloa-Aravaca;76;0;-;-;0;26;1;1;-;6;12;0;0;0;21;5;4
2018;10. Latina;1.089;21;-;-;9;171;5;1;-;22;41;0;353;3;97;320;46
2018;11. Carabanchel;239;0;-;-;80;43;2;10;-;4;5;0;15;0;51;17;12
2018;12. Usera;1.095;0;-;-;2;6;0;4;-;0;10;0;10;0;31;1.029;3
2018;13. Puente de Vallecas;236;0;-;-;12;93;0;9;-;7;8;0;0;0;49;56;2
2018;14. Moratalaz;183;2;-;-;20;6;8;19;-;2;5;0;1;0;9;111;0
2018;15. Ciudad Lineal;179;0;-;-;6;33;0;2;-;6;5;0;0;0;26;101;0
2018;16. Hortaleza;210;0;-;-;8;66;0;6;-;2;18;60;6;0;44;0;0
2018;17. Villaverde;250;1;-;-;38;28;0;34;-;9;23;0;2;3;37;71;4
2018;18. Villa de Vallecas;124;0;-;-;12;10;0;26;-;0;8;0;0;0;45;12;11
2018;19. Vicálvaro;144;7;-;-;1;17;1;3;-;2;7;0;3;0;24;79;0
2018;20. San Blas-Canillejas;394;0;-;-;78;54;0;2;-;22;21;0;0;0;135;82;0
2018;21. Barajas;176;0;-;-;0;13;2;1;-;0;10;0;0;0;37;100;13
2019;Ciudad de Madrid;9.678;32;-;-;471;1.268;27;453;-;188;406;266;819;99;1.724;3.697;228
2019;01. Centro;87;0;-;-;0;7;0;14;-;0;0;0;2;2;18;30;14
2019;02. Arganzuela;295;0;-;-;38;45;3;6;-;5;20;0;25;1;34;115;3
2019;03. Retiro;417;1;-;-;19;43;2;36;-;11;23;0;2;4;85;187;4
2019;04. Salamanca;314;0;-;-;1;51;0;68;-;9;33;0;0;4;48;93;7
2019;05. Chamartín;263;0;-;-;9;85;2;33;-;4;2;0;24;0;61;9;34
2019;06. Tetuán;371;0;-;-;27;77;1;19;-;31;33;0;3;0;99;74;7
2019;07. Chamberí;144;0;-;-;5;46;1;7;-;0;6;0;0;0;63;14;2
2019;08. Fuencarral-El Pardo;1.036;18;-;-;16;76;0;50;-;7;15;260;310;2;197;42;43
2019;09. Moncloa-Aravaca;171;0;-;-;11;49;3;0;-;10;13;0;0;3;60;20;2
2019;10. Latina;1.484;0;-;-;8;224;7;11;-;38;59;1;411;4;163;532;26
2019;11. Carabanchel;448;0;-;-;90;65;2;12;-;3;11;0;14;0;203;24;24
2019;12. Usera;1.251;0;-;-;38;2;0;4;-;3;11;0;12;69;29;1.070;13
2019;13. Puente de Vallecas;580;0;-;-;32;145;0;26;-;11;19;0;0;6;63;274;4
2019;14. Moratalaz;136;1;-;-;23;13;2;41;-;11;6;0;0;0;10;29;0
2019;15. Ciudad Lineal;301;0;-;-;8;78;0;0;-;10;14;0;0;0;82;89;20
2019;16. Hortaleza;515;0;-;-;37;85;2;14;-;6;37;5;6;0;198;120;5
2019;17. Villaverde;925;2;-;-;28;24;0;38;-;14;30;0;0;2;37;744;6
2019;18. Villa de Vallecas;149;0;-;-;10;25;0;40;-;1;11;0;0;2;53;7;0
2019;19. Vicálvaro;175;10;-;-;3;39;1;5;-;4;13;0;10;0;48;41;1
2019;20. San Blas-Canillejas;415;0;-;-;68;83;0;6;-;10;44;0;0;0;127;74;3
2019;21. Barajas;201;0;-;-;0;6;1;23;-;0;6;0;0;0;46;109;10
