AÑO;DISTRITO;BARRIO;Total;España;Unión Europea (15);Unión Europea (ampliación a 28);Resto países OCDE;Otros países de Europa;Otros países de América Latina;África;Otros países de Asia y Australasia
2017;01. Centro;01. Centro;967;729;46;13;13;4;44;23;95
2017;01. Centro;011. Palacio;154;122;7;2;4;1;6;0;12
2017;01. Centro;012. Embajadores;337;235;11;3;2;0;15;16;55
2017;01. Centro;013. Cortes;74;54;7;4;2;0;2;1;4
2017;01. Centro;014. Justicia;129;101;8;0;3;0;8;2;7
2017;01. Centro;015. Universidad;237;191;11;2;2;2;11;4;14
2017;01. Centro;016. Sol;36;26;2;2;0;1;2;0;3
2017;02. Arganzuela;02. Arganzuela;1.388;1.253;18;11;3;9;54;6;33
2017;02. Arganzuela;021. Imperial;174;160;1;3;0;1;5;1;3
2017;02. Arganzuela;022. Acacias;280;261;6;0;0;1;4;0;8
2017;02. Arganzuela;023. Chopera;189;160;2;3;1;2;13;3;5
2017;02. Arganzuela;024. Legazpi;256;236;5;2;1;1;7;0;4
2017;02. Arganzuela;025. Delicias;274;248;1;1;0;3;15;0;5
2017;02. Arganzuela;026. Palos de Moguer;195;170;3;1;1;1;9;2;8
2017;02. Arganzuela;027. Atocha;20;18;0;1;0;0;1;0;0
2017;03. Retiro;03. Retiro;996;922;16;9;5;4;25;2;13
2017;03. Retiro;031. Pacífico;257;236;3;1;1;0;10;1;5
2017;03. Retiro;032. Adelfas;190;176;1;1;2;1;7;0;2
2017;03. Retiro;033. Estrella;167;164;0;0;0;1;2;0;0
2017;03. Retiro;034. Ibiza;182;161;10;3;0;1;2;0;5
2017;03. Retiro;035. Los Jerónimos;78;73;1;1;0;0;2;0;1
2017;03. Retiro;036. Niño Jesús;122;112;1;3;2;1;2;1;0
2017;04. Salamanca;04. Salamanca;1.192;1.047;43;11;20;5;46;3;17
2017;04. Salamanca;041. Recoletos;149;122;10;3;6;1;5;0;2
2017;04. Salamanca;042. Goya;234;201;11;3;5;0;5;1;8
2017;04. Salamanca;043. Fuente del Berro;158;140;7;1;2;1;4;0;3
2017;04. Salamanca;044. Guindalera;310;283;5;2;1;1;14;2;2
2017;04. Salamanca;045. Lista;187;164;5;1;3;1;12;0;1
2017;04. Salamanca;046. Castellana;154;137;5;1;3;1;6;0;1
2017;05. Chamartín;05. Chamartín;1.435;1.333;20;6;10;5;35;9;17
2017;05. Chamartín;051. El Viso;171;166;2;0;0;0;3;0;0
2017;05. Chamartín;052. Prosperidad;362;319;6;5;4;3;14;1;10
2017;05. Chamartín;053. Ciudad Jardín;174;158;3;0;2;1;5;3;2
2017;05. Chamartín;054. Hispanoamérica;309;298;1;1;1;0;3;1;4
2017;05. Chamartín;055. Nueva España;259;243;5;0;2;1;3;4;1
2017;05. Chamartín;056. Castilla;160;149;3;0;1;0;7;0;0
2017;06. Tetuán;06. Tetuán;1.422;1.075;21;23;14;4;171;40;74
2017;06. Tetuán;061. Bellas Vistas;251;186;1;3;3;0;39;5;14
2017;06. Tetuán;062. Cuatro Caminos;307;252;8;4;4;2;18;4;15
2017;06. Tetuán;063. Castillejos;195;161;3;2;2;0;12;3;12
2017;06. Tetuán;064. Almenara;189;147;2;3;4;0;18;6;9
2017;06. Tetuán;065. Valdeacederas;256;182;3;6;1;1;44;12;7
2017;06. Tetuán;066. Berruguete;224;147;4;5;0;1;40;10;17
2017;07. Chamberí;07. Chamberí;1.174;1.054;32;11;12;1;38;6;20
2017;07. Chamberí;071. Gaztambide;169;151;3;1;2;0;4;0;8
2017;07. Chamberí;072. Arapiles;188;165;5;1;1;0;10;0;6
2017;07. Chamberí;073. Trafalgar;210;181;6;7;3;0;7;2;4
2017;07. Chamberí;074. Almagro;183;167;6;0;3;1;4;2;0
2017;07. Chamberí;075. Ríos Rosas;272;246;9;1;2;0;10;2;2
2017;07. Chamberí;076. Vallehermoso;152;144;3;1;1;0;3;0;0
2017;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;2.589;2.363;34;39;11;4;80;25;33
2017;08. Fuencarral-El Pardo;081. El Pardo;26;25;0;0;0;0;1;0;0
2017;08. Fuencarral-El Pardo;082. Fuentelarreina;24;22;0;0;0;0;2;0;0
2017;08. Fuencarral-El Pardo;083. Peñagrande;348;308;5;10;2;0;16;5;2
2017;08. Fuencarral-El Pardo;084. Pilar;349;295;1;14;0;2;23;3;11
2017;08. Fuencarral-El Pardo;085. La Paz;270;252;1;2;3;1;2;5;4
2017;08. Fuencarral-El Pardo;086. Valverde;877;797;16;10;3;1;25;10;15
2017;08. Fuencarral-El Pardo;087. Mirasierra;373;362;5;0;3;0;2;1;0
2017;08. Fuencarral-El Pardo;088. El Goloso;322;302;6;3;0;0;9;1;1
2017;09. Moncloa-Aravaca;09. Moncloa-Aravaca;941;847;9;18;2;4;38;10;13
2017;09. Moncloa-Aravaca;091. Casa de Campo;92;84;1;1;0;0;3;0;3
2017;09. Moncloa-Aravaca;092. Argüelles;183;167;3;4;1;2;2;2;2
2017;09. Moncloa-Aravaca;093. Ciudad Universitaria;102;95;1;0;1;0;3;2;0
2017;09. Moncloa-Aravaca;094. Valdezarza;234;200;2;6;0;1;16;4;5
2017;09. Moncloa-Aravaca;095. Valdemarín;73;66;0;0;0;0;6;1;0
2017;09. Moncloa-Aravaca;096. El Plantío;24;23;0;0;0;0;0;1;0
2017;09. Moncloa-Aravaca;097. Aravaca;233;212;2;7;0;1;8;0;3
2017;10. Latina;10. Latina;1.779;1.355;14;87;6;32;203;36;44
2017;10. Latina;101. Los Cármenes;143;113;0;2;0;2;18;5;3
2017;10. Latina;102. Puerta del Ángel;345;243;6;10;3;5;52;7;19
2017;10. Latina;103. Lucero;250;195;1;12;1;3;30;2;5
2017;10. Latina;104. Aluche;460;334;1;32;2;13;54;10;13
2017;10. Latina;105. Campamento;156;114;3;10;0;1;23;4;1
2017;10. Latina;106. Cuatro Vientos;81;78;0;1;0;0;1;1;0
2017;10. Latina;107. Águilas;344;278;3;20;0;8;25;7;3
2017;11. Carabanchel;11. Carabanchel;2.143;1.613;17;88;7;15;265;70;65
2017;11. Carabanchel;111. Comillas;181;136;2;8;0;1;22;7;5
2017;11. Carabanchel;112. Opañel;292;219;3;9;1;1;41;5;13
2017;11. Carabanchel;113. San Isidro;336;256;4;11;0;2;38;14;11
2017;11. Carabanchel;114. Vista Alegre;345;239;2;17;2;2;53;11;18
2017;11. Carabanchel;115. Puerta Bonita;286;192;2;22;1;3;44;12;9
2017;11. Carabanchel;116. Buenavista;465;391;1;15;3;2;29;20;4
2017;11. Carabanchel;117. Abrantes;238;180;3;6;0;4;38;1;5
2017;12. Usera;12. Usera;1.249;869;6;38;1;4;150;36;145
2017;12. Usera;121. Orcasitas;184;161;1;5;0;0;6;4;7
2017;12. Usera;122. Orcasur;140;111;1;4;0;1;9;4;10
2017;12. Usera;123. San Fermín;167;120;3;7;1;2;11;9;14
2017;12. Usera;124. Almendrales;208;140;0;3;0;0;28;7;30
2017;12. Usera;125. Moscardó;248;155;1;8;0;1;46;5;32
2017;12. Usera;126. Zofío;116;77;0;6;0;0;18;6;9
2017;12. Usera;127. Pradolongo;186;105;0;5;0;0;32;1;43
2017;13. Puente de Vallecas;13. Puente de Vallecas;2.047;1.553;18;82;3;16;202;110;63
2017;13. Puente de Vallecas;131. Entrevías;281;229;1;14;0;1;25;8;3
2017;13. Puente de Vallecas;132. San Diego;457;293;5;18;2;7;66;47;19
2017;13. Puente de Vallecas;133. Palomeras Bajas;294;227;2;8;0;3;25;13;16
2017;13. Puente de Vallecas;134. Palomeras Sureste;377;322;4;13;0;3;20;7;8
2017;13. Puente de Vallecas;135. Portazgo;234;195;2;11;0;0;16;6;4
2017;13. Puente de Vallecas;136. Numancia;404;287;4;18;1;2;50;29;13
2017;14. Moratalaz;14. Moratalaz;606;515;4;16;1;0;48;11;11
2017;14. Moratalaz;141. Pavones;49;42;1;0;0;0;5;1;0
2017;14. Moratalaz;142. Horcajo;41;38;1;0;0;0;0;1;1
2017;14. Moratalaz;143. Marroquina;133;116;1;3;0;0;8;0;5
2017;14. Moratalaz;144. Media Legua;127;111;0;2;1;0;12;1;0
2017;14. Moratalaz;145. Fontarrón;141;111;1;4;0;0;17;4;4
2017;14. Moratalaz;146. Vinateros;115;97;0;7;0;0;6;4;1
2017;15. Ciudad Lineal;15. Ciudad Lineal;1.698;1.355;27;61;4;6;178;21;44
2017;15. Ciudad Lineal;151. Ventas;388;291;5;21;1;3;53;8;6
2017;15. Ciudad Lineal;152. Pueblo Nuevo;482;371;4;17;0;2;69;4;15
2017;15. Ciudad Lineal;153. Quintana;187;139;3;4;0;0;30;3;8
2017;15. Ciudad Lineal;154. Concepción;155;113;2;14;3;1;11;3;8
2017;15. Ciudad Lineal;155. San Pascual;125;107;3;4;0;0;6;1;4
2017;15. Ciudad Lineal;156. San Juan Bautista;125;115;4;1;0;0;2;0;3
2017;15. Ciudad Lineal;157. Colina;57;52;1;0;0;0;2;0;0
2017;15. Ciudad Lineal;158. Atalaya;20;14;1;0;0;0;3;2;0
2017;15. Ciudad Lineal;159. Costillares;159;153;4;0;0;0;2;0;0
2017;16. Hortaleza;16. Hortaleza;1.966;1.763;40;29;11;8;62;17;36
2017;16. Hortaleza;161. Palomas;45;39;1;2;0;1;0;1;1
2017;16. Hortaleza;162. Piovera;128;116;6;0;1;1;2;1;1
2017;16. Hortaleza;163. Canillas;300;258;8;12;1;0;13;4;4
2017;16. Hortaleza;164. Pinar del Rey;398;346;4;9;2;3;22;3;9
2017;16. Hortaleza;165. Apóstol Santiago;105;86;3;3;0;0;6;1;6
2017;16. Hortaleza;166. Valdefuentes;990;918;18;3;7;3;19;7;15
2017;17. Villaverde;17. Villaverde;1.436;1.017;4;68;1;28;129;147;42
2017;17. Villaverde;171. Villaverde Alto, Casco Histórico de Villaverde;455;328;2;26;0;6;31;46;16
2017;17. Villaverde;172. San Cristóbal;208;132;0;3;0;2;22;41;8
2017;17. Villaverde;173. Butarque;225;170;1;15;0;5;19;14;1
2017;17. Villaverde;174. Los Rosales;324;223;1;16;0;9;29;34;12
2017;17. Villaverde;175. Ángeles;224;164;0;8;1;6;28;12;5
2017;18. Villa de Vallecas;18. Villa de Vallecas;1.492;1.325;5;52;1;7;43;44;15
2017;18. Villa de Vallecas;181. Casco Histórico de Vallecas;408;324;1;19;0;4;19;34;7
2017;18. Villa de Vallecas;182. Santa Eugenia;176;144;0;22;0;0;9;1;0
2017;18. Villa de Vallecas;183. Ensanche de Vallecas;908;857;4;11;1;3;15;9;8
2017;19. Vicálvaro;19. Vicálvaro;585;481;2;38;1;6;26;24;7
2017;19. Vicálvaro;191. Casco Histórico de Vicálvaro;289;204;2;32;0;5;17;23;6
2017;19. Vicálvaro;192. Valdebernardo;105;92;0;4;0;0;7;1;1
2017;19. Vicálvaro;193. Valderribas;167;161;0;2;1;1;2;0;0
2017;19. Vicálvaro;194. El Cañaveral;24;24;0;0;0;0;0;0;0
2017;20. San Blas-Canillejas;20. San Blas-Canillejas;1.232;1.010;22;60;3;4;92;19;22
2017;20. San Blas-Canillejas;201. Simancas;234;195;5;11;1;1;15;4;2
2017;20. San Blas-Canillejas;202. Hellín;58;48;1;1;0;1;7;0;0
2017;20. San Blas-Canillejas;203. Amposta;84;59;0;5;0;0;16;2;2
2017;20. San Blas-Canillejas;204. Arcos;176;144;1;11;0;1;12;3;4
2017;20. San Blas-Canillejas;205. Rosas;181;165;2;5;0;0;8;0;1
2017;20. San Blas-Canillejas;206. Rejas;223;189;7;6;1;0;10;6;4
2017;20. San Blas-Canillejas;207. Canillejas;209;157;4;20;1;0;19;4;4
2017;20. San Blas-Canillejas;208. El Salvador;67;53;2;1;0;1;5;0;5
2017;21. Barajas;21. Barajas;476;438;3;13;0;1;10;8;3
2017;21. Barajas;211. Alameda de Osuna;157;149;1;4;0;0;2;0;1
2017;21. Barajas;212. Aeropuerto;16;14;0;1;0;0;0;1;0
2017;21. Barajas;213. Casco Histórico de Barajas;59;47;0;3;0;0;4;4;1
2017;21. Barajas;214. Timón;182;168;1;5;0;1;3;3;1
2017;21. Barajas;215. Corralejos;62;60;1;0;0;0;1;0;0
2019;01. Centro;01. Centro;947;709;43;16;11;3;59;20;86
2019;01. Centro;011. Palacio;153;123;10;4;3;1;8;1;3
2019;01. Centro;012. Embajadores;323;215;12;7;1;0;18;11;59
2019;01. Centro;013. Cortes;80;62;6;1;2;1;7;1;0
2019;01. Centro;014. Justicia;134;106;7;2;1;0;10;4;4
2019;01. Centro;015. Universidad;213;175;5;1;2;0;13;1;16
2019;01. Centro;016. Sol;44;28;3;1;2;1;3;2;4
2019;02. Arganzuela;02. Arganzuela;1.287;1.156;30;9;7;4;46;8;27
2019;02. Arganzuela;021. Imperial;174;155;6;1;4;1;6;1;0
2019;02. Arganzuela;022. Acacias;236;219;6;1;0;0;6;0;4
2019;02. Arganzuela;023. Chopera;187;161;6;4;0;2;7;4;3
2019;02. Arganzuela;024. Legazpi;245;231;5;1;1;0;5;0;2
2019;02. Arganzuela;025. Delicias;242;216;3;2;1;1;14;0;5
2019;02. Arganzuela;026. Palos de Moguer;189;161;4;0;1;0;8;3;12
2019;02. Arganzuela;027. Atocha;14;13;0;0;0;0;0;0;1
2019;03. Retiro;03. Retiro;;;;;;;;;
2019;03. Retiro;03. Retiro;934;852;21;8;10;1;31;1;10
2019;03. Retiro;031. Pacífico;218;196;8;2;1;1;9;1;0
2019;03. Retiro;032. Adelfas;151;139;1;1;1;0;7;0;2
2019;03. Retiro;033. Estrella;170;164;2;0;0;0;2;0;2
2019;03. Retiro;034. Ibiza;191;162;7;4;5;0;9;0;4
2019;03. Retiro;035. Los Jerónimos;61;59;0;1;1;0;0;0;0
2019;03. Retiro;036. Niño Jesús;143;132;3;0;2;0;4;0;2
2019;04. Salamanca;04. Salamanca;1.218;1.045;54;13;24;6;54;7;15
2019;04. Salamanca;041. Recoletos;157;133;7;2;3;0;11;1;0
2019;04. Salamanca;042. Goya;260;220;13;3;5;2;12;2;3
2019;04. Salamanca;043. Fuente del Berro;166;146;8;2;2;0;6;0;2
2019;04. Salamanca;044. Guindalera;296;258;7;4;4;3;12;3;5
2019;04. Salamanca;045. Lista;188;156;12;0;5;0;10;1;4
2019;04. Salamanca;046. Castellana;151;132;7;2;5;1;3;0;1
2019;05. Chamartín;05. Chamartín;1.404;1.284;21;7;11;8;44;9;20
2019;05. Chamartín;051. El Viso;169;153;4;0;3;0;6;0;3
2019;05. Chamartín;052. Prosperidad;316;284;4;3;3;2;14;1;5
2019;05. Chamartín;053. Ciudad Jardín;197;179;3;1;1;2;5;2;4
2019;05. Chamartín;054. Hispanoamérica;326;302;5;2;1;4;8;2;2
2019;05. Chamartín;055. Nueva España;262;242;4;1;3;0;7;1;4
2019;05. Chamartín;056. Castilla;134;124;1;0;0;0;4;3;2
2019;06. Tetuán;06. Tetuán;;;;;;;;;
2019;06. Tetuán;06. Tetuán;1.401;1.045;18;15;12;1;183;32;95
2019;06. Tetuán;061. Bellas Vistas;262;198;6;3;1;0;31;3;20
2019;06. Tetuán;062. Cuatro Caminos;289;230;3;1;6;0;33;2;14
2019;06. Tetuán;063. Castillejos;173;142;3;1;0;0;14;3;10
2019;06. Tetuán;064. Almenara;184;145;3;1;3;0;19;3;10
2019;06. Tetuán;065. Valdeacederas;279;193;0;8;1;1;45;12;19
2019;06. Tetuán;066. Berruguete;214;137;3;1;1;0;41;9;22
2019;07. Chamberí;07. Chamberí;1.124;1.004;28;14;12;1;38;6;21
2019;07. Chamberí;071. Gaztambide;153;142;0;0;1;0;6;0;4
2019;07. Chamberí;072. Arapiles;196;180;2;2;2;1;5;2;2
2019;07. Chamberí;073. Trafalgar;190;167;3;4;4;0;5;1;6
2019;07. Chamberí;074. Almagro;172;149;9;2;2;0;5;0;5
2019;07. Chamberí;075. Ríos Rosas;258;231;6;3;3;0;11;1;3
2019;07. Chamberí;076. Vallehermoso;155;135;8;3;0;0;6;2;1
2019;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;2.502;2.269;25;35;13;8;96;19;37
2019;08. Fuencarral-El Pardo;081. El Pardo;25;23;0;0;0;0;1;1;0
2019;08. Fuencarral-El Pardo;082. Fuentelarreina;27;23;0;0;1;0;0;0;3
2019;08. Fuencarral-El Pardo;083. Peñagrande;314;279;0;7;0;0;21;4;3
2019;08. Fuencarral-El Pardo;084. Pilar;358;290;5;16;2;2;28;5;10
2019;08. Fuencarral-El Pardo;085. La Paz;255;241;1;2;2;2;4;1;2
2019;08. Fuencarral-El Pardo;086. Valverde;771;698;6;10;3;2;31;8;13
2019;08. Fuencarral-El Pardo;087. Mirasierra;411;390;5;0;4;2;8;0;2
2019;08. Fuencarral-El Pardo;088. El Goloso;341;325;8;0;1;0;3;0;4
2019;09. Moncloa-Aravaca;09. Moncloa-Aravaca;922;831;18;14;3;1;40;1;13
2019;09. Moncloa-Aravaca;091. Casa de Campo;96;90;3;2;1;0;0;0;0
2019;09. Moncloa-Aravaca;092. Argüelles;153;136;3;4;2;0;4;0;4
2019;09. Moncloa-Aravaca;093. Ciudad Universitaria;125;115;2;1;0;0;5;0;1
2019;09. Moncloa-Aravaca;094. Valdezarza;242;211;3;4;0;0;16;1;7
2019;09. Moncloa-Aravaca;095. Valdemarín;72;68;2;0;0;0;2;0;0
2019;09. Moncloa-Aravaca;096. El Plantío;26;23;0;0;0;0;3;0;0
2019;09. Moncloa-Aravaca;097. Aravaca;208;188;5;3;0;1;10;0;1
2019;10. Latina;10. Latina;;;;;;;;;
2019;10. Latina;10. Latina;1.709;1.301;15;76;6;11;211;47;41
2019;10. Latina;101. Los Cármenes;138;106;1;2;2;1;16;7;3
2019;10. Latina;102. Puerta del Ángel;293;219;2;8;2;0;41;8;13
2019;10. Latina;103. Lucero;246;188;2;12;1;1;29;6;7
2019;10. Latina;104. Aluche;444;326;7;24;1;5;61;8;11
2019;10. Latina;105. Campamento;170;118;1;13;0;1;29;6;2
2019;10. Latina;106. Cuatro Vientos;70;67;0;1;0;0;2;0;0
2019;10. Latina;107. Águilas;348;277;2;16;0;3;33;12;5
2019;11. Carabanchel;11. Carabanchel;2.056;1.488;19;95;7;21;300;65;60
2019;11. Carabanchel;111. Comillas;182;124;5;11;0;1;26;6;9
2019;11. Carabanchel;112. Opañel;254;177;1;13;1;1;40;7;14
2019;11. Carabanchel;113. San Isidro;317;240;3;16;1;2;37;11;7
2019;11. Carabanchel;114. Vista Alegre;340;238;4;13;1;2;62;14;6
2019;11. Carabanchel;115. Puerta Bonita;291;192;3;7;2;6;53;13;14
2019;11. Carabanchel;116. Buenavista;417;338;3;21;2;6;36;9;2
2019;11. Carabanchel;117. Abrantes;255;179;0;14;0;3;46;5;8
2019;12. Usera;12. Usera;;;;;;;;;
2019;12. Usera;12. Usera;1.216;862;7;38;3;6;165;27;108
2019;12. Usera;121. Orcasitas;155;141;0;2;0;1;8;1;2
2019;12. Usera;122. Orcasur;121;98;1;4;0;2;11;2;3
2019;12. Usera;123. San Fermín;218;157;3;16;0;1;18;8;15
2019;12. Usera;124. Almendrales;194;135;1;0;2;0;31;4;21
2019;12. Usera;125. Moscardó;261;173;2;10;0;0;43;4;29
2019;12. Usera;126. Zofío;114;78;0;3;0;0;22;3;8
2019;12. Usera;127. Pradolongo;153;80;0;3;1;2;32;5;30
2019;13. Puente de Vallecas;13. Puente de Vallecas;2.045;1.449;18;78;3;11;282;122;82
2019;13. Puente de Vallecas;131. Entrevías;287;215;3;16;0;1;30;15;7
2019;13. Puente de Vallecas;132. San Diego;440;256;2;21;0;0;80;55;26
2019;13. Puente de Vallecas;133. Palomeras Bajas;283;208;2;9;0;0;44;10;10
2019;13. Puente de Vallecas;134. Palomeras Sureste;352;286;4;14;1;4;24;8;11
2019;13. Puente de Vallecas;135. Portazgo;254;200;2;4;0;1;28;12;7
2019;13. Puente de Vallecas;136. Numancia;429;284;5;14;2;5;76;22;21
2019;14. Moratalaz;14. Moratalaz;640;539;15;17;1;5;43;11;9
2019;14. Moratalaz;141. Pavones;67;60;2;0;1;1;2;1;0
2019;14. Moratalaz;142. Horcajo;45;43;1;1;0;0;0;0;0
2019;14. Moratalaz;143. Marroquina;130;120;2;2;0;0;4;2;0
2019;14. Moratalaz;144. Media Legua;145;124;3;5;0;1;5;2;5
2019;14. Moratalaz;145. Fontarrón;131;98;1;5;0;1;21;3;2
2019;14. Moratalaz;146. Vinateros;122;94;6;4;0;2;11;3;2
2019;15. Ciudad Lineal;15. Ciudad Lineal;1.620;1.313;22;31;5;7;164;25;52
2019;15. Ciudad Lineal;151. Ventas;355;264;7;4;2;3;46;11;18
2019;15. Ciudad Lineal;152. Pueblo Nuevo;466;360;4;16;2;1;59;5;18
2019;15. Ciudad Lineal;153. Quintana;164;126;3;3;0;1;27;2;2
2019;15. Ciudad Lineal;154. Concepción;171;138;2;6;0;0;17;3;5
2019;15. Ciudad Lineal;155. San Pascual;142;123;1;2;0;0;7;2;7
2019;15. Ciudad Lineal;156. San Juan Bautista;98;89;2;0;0;0;4;2;1
2019;15. Ciudad Lineal;157. Colina;61;57;1;0;0;0;2;0;1
2019;15. Ciudad Lineal;158. Atalaya;16;15;0;0;0;0;1;0;0
2019;15. Ciudad Lineal;159. Costillares;147;141;2;0;1;2;1;0;0
2019;16. Hortaleza;16. Hortaleza;1.883;1.692;48;20;7;9;63;18;26
2019;16. Hortaleza;161. Palomas;41;34;3;1;0;0;3;0;0
2019;16. Hortaleza;162. Piovera;125;108;10;1;1;2;1;1;1
2019;16. Hortaleza;163. Canillas;280;244;6;9;0;2;12;5;2
2019;16. Hortaleza;164. Pinar del Rey;380;327;5;5;1;2;25;6;9
2019;16. Hortaleza;165. Apóstol Santiago;98;89;1;2;0;0;4;1;1
2019;16. Hortaleza;166. Valdefuentes;959;890;23;2;5;3;18;5;13
2019;17. Villaverde;17. Villaverde;1.368;920;7;55;2;24;172;142;43
2019;17. Villaverde;171. Villaverde Alto, Casco Histórico de Villaverde;428;294;2;21;0;2;51;40;16
2019;17. Villaverde;172. San Cristóbal;193;101;1;4;0;2;34;38;13
2019;17. Villaverde;173. Butarque;200;161;4;4;0;5;13;12;1
2019;17. Villaverde;174. Los Rosales;318;198;0;18;1;8;46;40;6
2019;17. Villaverde;175. Ángeles;229;166;0;8;1;7;28;12;7
2019;18. Villa de Vallecas;18. Villa de Vallecas;;;;;;;;;
2019;18. Villa de Vallecas;18. Villa de Vallecas;1.363;1.173;13;58;1;3;55;52;8
2019;18. Villa de Vallecas;181. Casco Histórico de Vallecas;388;299;2;22;0;0;27;35;3
2019;18. Villa de Vallecas;182. Santa Eugenia;156;124;0;22;0;2;5;2;1
2019;18. Villa de Vallecas;183. Ensanche de Vallecas;819;750;11;14;1;1;23;15;4
2019;19. Vicálvaro;19. Vicálvaro;514;432;7;28;0;1;23;17;6
2019;19. Vicálvaro;191. Casco Histórico de Vicálvaro;271;208;3;22;0;1;17;16;4
2019;19. Vicálvaro;192. Valdebernardo;77;66;0;3;0;0;5;1;2
2019;19. Vicálvaro;193. Valderribas;131;124;3;3;0;0;1;0;0
2019;19. Vicálvaro;194. El Cañaveral;35;34;1;0;0;0;0;0;0
2019;20. San Blas-Canillejas;20. San Blas-Canillejas;1.200;982;27;46;1;10;90;21;23
2019;20. San Blas-Canillejas;201. Simancas;237;180;6;11;0;2;24;6;8
2019;20. San Blas-Canillejas;202. Hellín;82;72;1;1;0;0;8;0;0
2019;20. San Blas-Canillejas;203. Amposta;90;73;0;2;0;0;12;3;0
2019;20. San Blas-Canillejas;204. Arcos;169;138;3;6;0;1;12;5;4
2019;20. San Blas-Canillejas;205. Rosas;184;171;0;4;0;4;4;0;1
2019;20. San Blas-Canillejas;206. Rejas;172;142;10;4;1;0;8;3;4
2019;20. San Blas-Canillejas;207. Canillejas;208;156;6;15;0;2;20;4;5
2019;20. San Blas-Canillejas;208. El Salvador;58;50;1;3;0;1;2;0;1
2019;21. Barajas;21. Barajas;432;393;5;6;1;2;16;7;2
2019;21. Barajas;211. Alameda de Osuna;113;104;1;0;1;1;4;1;1
2019;21. Barajas;212. Aeropuerto;22;19;0;0;0;1;1;1;0
