AÑO;DISTRITO;BARRIO;Censo electoral;Abstención;Votos nulos;Votos blancos;Votos a candidaturas;PP;PSOE;Cs;MAS MADRID;VOX;PODEMOS-IU;Resto de candidaturas
2017;01. Centro;01. Centro;96,301;31,316;201;295;64,489;11,246;16,473;9,144;17,996;3,879;5,08;671
2017;01. Centro;011. Palacio;17,453;5,186;52;48;12,167;2,294;3,201;1,696;3,251;777;827;121
2017;01. Centro;012. Embajadores;30,596;10,449;59;87;20,001;2,528;5,159;2,145;6,626;1,003;2,335;205
2017;01. Centro;013. Cortes;7,518;2,352;18;40;5,108;1,038;1,281;791;1,266;318;357;57
2017;01. Centro;014. Justicia;12,511;4,058;14;39;8,4;1,958;2,078;1,575;1,689;638;358;104
2017;01. Centro;015. Universidad;23,188;7,449;48;58;15,633;2,768;4,009;2,39;4,399;886;1,024;157
2017;01. Centro;016. Sol;5,035;1,822;10;23;3,18;660;745;547;765;257;179;27
2017;02. Arganzuela;02. Arganzuela;119,762;30,415;267;374;88,706;18,506;23,034;16,673;18,333;6,212;5,15;798
2017;02. Arganzuela;021. Imperial;18,449;4,372;47;74;13,956;3,092;3,501;2,687;2,71;1,103;749;114
2017;02. Arganzuela;022. Acacias;30,202;6,876;62;91;23,173;5,004;6,206;4,372;4,6;1,525;1,271;195
2017;02. Arganzuela;023. Chopera;15,441;4,666;43;41;10,691;2,321;2,927;1,586;2,363;644;747;103
2017;02. Arganzuela;024. Legazpi;14,296;3,206;31;52;11,007;1,815;2,84;2,694;2,273;790;514;81
2017;02. Arganzuela;025. Delicias;20,775;5,388;37;58;15,292;3,172;3,888;2,95;3,111;1,132;895;144
2017;02. Arganzuela;026. Palos de Moguer;19,765;5,7;47;57;13,961;3,021;3,509;2,252;3,142;950;932;155
2017;02. Arganzuela;027. Atocha;834;207;0;1;626;81;163;132;134;68;42;6
2017;03. Retiro;03. Retiro;;;;;;;;;;;;
2017;03. Retiro;03. Retiro;95,274;22,12;182;313;72,659;22,04;15,614;15,654;9,502;6,802;2,495;552
2017;03. Retiro;031. Pacífico;27,127;6,473;51;88;20,515;5,446;4,991;4,135;3,193;1,73;871;149
2017;03. Retiro;032. Adelfas;14,641;3,445;33;60;11,103;2,65;2,669;2,504;1,82;906;446;108
2017;03. Retiro;033. Estrella;19,157;3,821;46;70;15,22;5,098;3,055;3,48;1,678;1,357;443;109
2017;03. Retiro;034. Ibiza;16,719;4,448;32;45;12,194;3,722;2,671;2,519;1,563;1,182;435;102
2017;03. Retiro;035. Los Jerónimos;5,508;1,449;9;16;4,034;1,573;603;816;382;528;109;23
2017;03. Retiro;036. Niño Jesús;12,122;2,484;11;34;9,593;3,551;1,625;2,2;866;1,099;191;61
2017;04. Salamanca;04. Salamanca;111,198;29,398;201;319;81,28;30,185;13,547;17,743;7,748;9,496;1,879;682
2017;04. Salamanca;041. Recoletos;11,41;3,014;20;40;8,336;4,167;802;1,689;337;1,207;96;38
2017;04. Salamanca;042. Goya;22,536;6,424;43;71;15,998;5,808;2,732;3,669;1,432;1,871;357;129
2017;04. Salamanca;043. Fuente del Berro;16,363;4,393;33;39;11,898;3,308;2,688;2,687;1,665;1,041;400;109
2017;04. Salamanca;044. Guindalera;32,547;8,181;65;104;24,197;7,638;4,706;5,414;2,912;2,53;719;278
2017;04. Salamanca;045. Lista;15,857;4,258;29;29;11,541;4,461;1,819;2,539;1,02;1,429;210;63
2017;04. Salamanca;046. Castellana;12,485;3,128;11;36;9,31;4,803;800;1,745;382;1,418;97;65
2017;05. Chamartín;05. Chamartín;;;;;;;;;;;;
2017;05. Chamartín;05. Chamartín;112,253;27,201;199;362;84,491;31,418;13,84;19,819;7,515;9,295;1,984;620
2017;05. Chamartín;051. El Viso;12,977;2,923;9;42;10,003;5,049;929;2,168;390;1,341;85;41
2017;05. Chamartín;052. Prosperidad;28,925;7,311;68;98;21,448;6,303;4,623;4,884;2,71;1,989;750;189
2017;05. Chamartín;053. Ciudad Jardín;14,321;3,817;22;40;10,442;3,013;2,325;2,196;1,482;905;417;104
2017;05. Chamartín;054. Hispanoamérica;24,703;5,782;36;75;18,81;7,488;2,692;4,699;1,242;2,197;373;119
2017;05. Chamartín;055. Nueva España;18,189;4,126;25;55;13,983;6,06;1,633;3,522;755;1,738;187;88
2017;05. Chamartín;056. Castilla;13,138;3,242;39;52;9,805;3,505;1,638;2,35;936;1,125;172;79
2017;06. Tetuán;06. Tetuán;;;;;;;;;;;;
2017;06. Tetuán;06. Tetuán;111,793;39,25;299;350;71,894;18,552;17,415;13,834;11,265;6,67;3,37;788
2017;06. Tetuán;061. Bellas Vistas;19,607;7,363;39;73;12,132;2,755;3,381;2,091;2,224;899;637;145
2017;06. Tetuán;062. Cuatro Caminos;26,071;7,605;65;84;18,317;5,996;3,53;4,003;2,083;1,946;588;171
2017;06. Tetuán;063. Castillejos;15,687;4,538;34;52;11,063;3,858;1,913;2,435;1,142;1,304;302;109
2017;06. Tetuán;064. Almenara;16,77;6,769;58;40;9,903;2,019;2,693;1,696;1,802;900;660;133
2017;06. Tetuán;065. Valdeacederas;17,265;6,857;54;57;10,297;1,754;3,015;1,874;2,103;777;640;134
2017;06. Tetuán;066. Berruguete;16,393;6,118;49;44;10,182;2,17;2,883;1,735;1,911;844;543;96
2017;07. Chamberí;07. Chamberí;;;;;;;;;;;;
2017;07. Chamberí;07. Chamberí;109,198;27,737;214;352;80,895;27,059;15,566;16,914;10,243;8,004;2,509;600
2017;07. Chamberí;071. Gaztambide;18,241;4,788;47;58;13,348;4,324;2,71;2,612;1,79;1,338;470;104
2017;07. Chamberí;072. Arapiles;19,238;5,058;47;71;14,062;4,011;3,17;2,873;2,179;1,187;518;124
2017;07. Chamberí;073. Trafalgar;19,03;5,211;30;67;13,722;3,727;3,061;2,812;2,299;1,112;601;110
2017;07. Chamberí;074. Almagro;14,95;3,65;15;43;11,242;4,916;1,672;2,262;828;1,315;189;60
2017;07. Chamberí;075. Ríos Rosas;21,354;5,481;46;69;15,758;5,146;3,017;3,568;1,915;1,536;463;113
2017;07. Chamberí;076. Vallehermoso;16,385;3,549;29;44;12,763;4,935;1,936;2,787;1,232;1,516;268;89
2017;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;;;;;;;;;;;;
2017;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;181,567;48,514;423;574;132,056;35,676;30,228;30,886;16,202;12,978;4,907;1,179
2017;08. Fuencarral-El Pardo;081. El Pardo;2,893;956;11;6;1,92;559;350;389;179;347;69;27
2017;08. Fuencarral-El Pardo;082. Fuentelarreina;2,451;511;2;3;1,935;1,002;189;405;50;249;28;12
2017;08. Fuencarral-El Pardo;083. Peñagrande;35,212;9,458;90;109;25,555;6,608;6,632;5,421;3,553;2,081;1,046;214
2017;08. Fuencarral-El Pardo;084. Pilar;36,618;11,747;135;123;24,613;6,029;7,02;4,475;3,63;1,877;1,302;280
2017;08. Fuencarral-El Pardo;085. La Paz;28,209;6,059;52;95;22,003;6,908;5,026;5,115;2,262;1,956;576;160
2017;08. Fuencarral-El Pardo;086. Valverde;41,115;12,269;84;119;28,643;6,125;6,599;7,631;4,035;2,758;1,188;307
2017;08. Fuencarral-El Pardo;087. Mirasierra;23,783;4,825;36;86;18,836;6,15;3,02;4,915;1,625;2,516;489;121
2017;08. Fuencarral-El Pardo;088. El Goloso;11,286;2,689;13;33;8,551;2,295;1,392;2,535;868;1,194;209;58
2017;09. Moncloa-Aravaca;09. Moncloa-Aravaca;89,612;22,231;183;287;66,911;21,273;13,611;13,65;8,659;6,723;2,381;614
2017;09. Moncloa-Aravaca;091. Casa de Campo;10,54;2,667;30;33;7,81;1,882;1,937;1,45;1,503;584;350;104
2017;09. Moncloa-Aravaca;092. Argüelles;18,863;4,896;30;50;13,887;4,719;2,6;2,658;1,819;1,557;406;128
2017;09. Moncloa-Aravaca;093. Ciudad Universitaria;12,551;2,834;28;43;9,646;3,414;1,729;2,135;984;970;324;90
2017;09. Moncloa-Aravaca;094. Valdezarza;22,887;6,652;59;93;16,083;3,576;4,672;3,017;2,681;1,063;888;186
2017;09. Moncloa-Aravaca;095. Valdemarín;4,205;851;5;3;3,346;1,648;221;808;65;562;20;22
2017;09. Moncloa-Aravaca;096. El Plantío;1,958;449;4;2;1,503;698;146;315;80;236;23;5
2017;09. Moncloa-Aravaca;097. Aravaca;18,608;3,882;27;63;14,636;5,336;2,306;3,267;1,527;1,751;370;79
2017;10. Latina;10. Latina;;;;;;;;;;;;
2017;10. Latina;10. Latina;174,309;57,746;538;450;115,575;26,496;33,493;18,895;19,597;8,811;6,825;1,458
2017;10. Latina;101. Los Cármenes;12,507;4,595;32;24;7,856;1,353;2,406;1,287;1,621;607;502;80
2017;10. Latina;102. Puerta del Ángel;29,419;11,053;79;66;18,221;3,909;5,185;2,784;3,539;1,273;1,259;272
2017;10. Latina;103. Lucero;25,877;8,96;81;67;16,769;3,823;4,799;2,78;2,934;1,078;1,169;186
2017;10. Latina;104. Aluche;49,2;15,588;147;139;33,326;8,546;9,743;5,347;5,167;2,372;1,745;406
2017;10. Latina;105. Campamento;13,509;4,19;54;43;9,222;2,712;2,011;1,643;1,238;1,092;396;130
2017;10. Latina;106. Cuatro Vientos;4,001;1,277;11;5;2,708;344;734;698;514;231;151;36
2017;10. Latina;107. Águilas;39,796;12,083;134;106;27,473;5,809;8,615;4,356;4,584;2,158;1,603;348
2017;11. Carabanchel;11. Carabanchel;;;;;;;;;;;;
2017;11. Carabanchel;11. Carabanchel;171,295;65,687;502;491;104,615;21,028;31,888;17,12;18,932;7,9;6,415;1,332
2017;11. Carabanchel;111. Comillas;16,262;5,928;52;48;10,234;2,28;2,926;1,627;1,862;792;648;99
2017;11. Carabanchel;112. Opañel;22,769;8,444;58;55;14,212;3,067;4,18;2,287;2,68;1,035;785;178
2017;11. Carabanchel;113. San Isidro;26,715;11,001;78;75;15,561;3,061;4,812;2,308;3,048;1,07;1,052;210
2017;11. Carabanchel;114. Vista Alegre;31,087;12,207;107;92;18,681;4,44;5,65;2,767;3,146;1,426;1,061;191
2017;11. Carabanchel;115. Puerta Bonita;22,651;9,661;51;56;12,883;2,514;4,156;1,979;2,19;1,011;830;203
2017;11. Carabanchel;116. Buenavista;31,621;10,376;92;116;21,037;3,321;6,309;4,198;3,997;1,61;1,323;279
2017;11. Carabanchel;117. Abrantes;20,19;8,07;64;49;12,007;2,345;3,855;1,954;2,009;956;716;172
2017;12. Usera;12. Usera;;;;;;;;;;;;
2017;12. Usera;12. Usera;90,011;37,848;228;222;51,713;8,225;17,246;7,701;11,043;3,416;3,335;747
2017;12. Usera;121. Orcasitas;16,932;6,04;50;49;10,793;1,147;3,539;1,605;3,023;653;693;133
2017;12. Usera;122. Orcasur;9,534;4,607;27;19;4,881;598;1,777;679;1,121;323;304;79
2017;12. Usera;123. San Fermín;15,171;6,267;44;45;8,815;1,287;2,98;1,426;1,738;663;596;125
2017;12. Usera;124. Almendrales;12,976;5,849;24;33;7,07;1,332;2,348;1,143;1,307;438;387;115
2017;12. Usera;125. Moscardó;16,551;6,555;45;37;9,914;2,077;3,044;1,456;1,878;660;642;157
2017;12. Usera;126. Zofío;9,082;3,71;19;25;5,328;847;1,803;756;1,118;321;409;74
2017;12. Usera;127. Pradolongo;9,765;4,82;19;14;4,912;937;1,755;636;858;358;304;64
2017;13. Puente de Vallecas;13. Puente de Vallecas;;;;;;;;;;;;
2017;13. Puente de Vallecas;13. Puente de Vallecas;164,241;67,188;448;414;96,191;11,566;34,682;11,988;22,131;5,142;9,346;1,336
2017;13. Puente de Vallecas;131. Entrevías;24,726;11,084;62;50;13,53;1,317;5,538;1,455;2,877;702;1,44;201
2017;13. Puente de Vallecas;132. San Diego;25,038;12,19;46;56;12,746;1,607;4,594;1,529;2,838;738;1,224;216
2017;13. Puente de Vallecas;133. Palomeras Bajas;29,568;10,031;98;96;19,343;2,162;6,659;2,422;4,89;826;2,148;236
2017;13. Puente de Vallecas;134. Palomeras Sureste;31,979;12,088;84;85;19,722;1,938;7,316;2,674;4,646;1,065;1,831;252
2017;13. Puente de Vallecas;135. Portazgo;20,722;8,442;58;53;12,169;1,64;4,244;1,422;2,974;676;1,059;154
2017;13. Puente de Vallecas;136. Numancia;32,208;13,353;100;74;18,681;2,902;6,331;2,486;3,906;1,135;1,644;277
2017;14. Moratalaz;14. Moratalaz;;;;;;;;;;;;
2017;14. Moratalaz;14. Moratalaz;74,719;22,521;207;257;51,734;11,735;15,247;9,054;8,668;3,488;2,956;586
2017;14. Moratalaz;141. Pavones;7,03;2,273;23;22;4,712;749;1,62;799;874;332;286;52
2017;14. Moratalaz;142. Horcajo;4,831;1,269;14;24;3,524;530;1,02;862;653;255;173;31
2017;14. Moratalaz;143. Marroquina;22,629;5,692;56;98;16,783;4,213;4,667;3,17;2,622;1,126;821;164
2017;14. Moratalaz;144. Media Legua;14,248;4,462;35;49;9,702;2,535;2,621;1,679;1,513;704;531;119
2017;14. Moratalaz;145. Fontarrón;12,781;4,801;26;30;7,924;1,589;2,52;1,133;1,527;518;529;108
2017;14. Moratalaz;146. Vinateros;13,2;4,024;53;34;9,089;2,119;2,799;1,411;1,479;553;616;112
2017;15. Ciudad Lineal;15. Ciudad Lineal;;;;;;;;;;;;
2017;15. Ciudad Lineal;15. Ciudad Lineal;160,051;51,722;443;488;107,398;27,605;27,994;21,559;15,569;8,691;4,777;1,203
2017;15. Ciudad Lineal;151. Ventas;35,252;12,855;117;95;22,185;4,991;6,66;3,809;3,685;1,508;1,255;277
2017;15. Ciudad Lineal;152. Pueblo Nuevo;44,525;16,248;135;125;28,017;5,967;8,58;4,949;4,85;1,839;1,503;329
2017;15. Ciudad Lineal;153. Quintana;17,73;6,39;51;54;11,235;2,607;3,117;2,059;1,852;853;583;164
2017;15. Ciudad Lineal;154. Concepción;15,688;4,999;49;56;10,584;2,607;2,661;2,224;1,626;872;469;125
2017;15. Ciudad Lineal;155. San Pascual;14,372;3,775;41;50;10,506;2,778;2,699;2,253;1,406;825;434;111
2017;15. Ciudad Lineal;156. San Juan Bautista;9,381;2,129;12;38;7,202;2,215;1,477;1,738;865;629;220;58
2017;15. Ciudad Lineal;157. Colina;4,767;1,155;9;12;3,591;1,042;754;894;406;361;97;37
2017;15. Ciudad Lineal;158. Atalaya;1,134;298;1;1;834;366;148;194;40;60;16;10
2017;15. Ciudad Lineal;159. Costillares;17,202;3,873;28;57;13,244;5,032;1,898;3,439;839;1,744;200;92
2017;16. Hortaleza;16. Hortaleza;;;;;;;;;;;;
2017;16. Hortaleza;16. Hortaleza;136,898;38,163;313;369;98,053;23,494;23,791;24,382;12,839;8,742;3,786;1,019
2017;16. Hortaleza;161. Palomas;4,703;1,025;7;19;3,652;1,286;479;1,094;257;448;62;26
2017;16. Hortaleza;162. Piovera;10,17;2,37;8;25;7,767;2,745;1,172;2,197;657;785;167;44
2017;16. Hortaleza;163. Canillas;32,115;8,891;82;88;23,054;4,995;6,736;4,843;3,585;1,561;1,115;219
2017;16. Hortaleza;164. Pinar del Rey;40,897;12,96;112;110;27,715;6,012;8,3;5,322;4,109;2,228;1,348;396
2017;16. Hortaleza;165. Apóstol Santiago;12,037;3,945;34;27;8,031;1,759;2,142;1,678;1,205;799;339;109
2017;16. Hortaleza;166. Valdefuentes;36,976;8,972;70;100;27,834;6,697;4,962;9,248;3,026;2,921;755;225
2017;17. Villaverde;17. Villaverde;;;;;;;;;;;;
2017;17. Villaverde;17. Villaverde;98,341;38,79;292;270;58,989;9,043;20,934;8,934;11,064;3,978;4,143;893
2017;17. Villaverde;171. Villaverde Alto, Casco Histórico de Villaverde;29,944;12,395;96;69;17,384;2,555;6,436;2,449;3,21;1,157;1,291;286
2017;17. Villaverde;172. San Cristóbal;8,524;4,875;28;17;3,604;494;1,467;399;644;224;304;72
2017;17. Villaverde;173. Butarque;11,8;4,224;19;30;7,527;697;2,402;1,468;1,701;574;569;116
2017;17. Villaverde;174. Los Rosales;25,134;9,292;75;88;15,679;2,264;5,664;2,512;3,023;957;1,028;231
2017;17. Villaverde;175. Ángeles;22,939;8,004;74;66;14,795;3,033;4,965;2,106;2,486;1,066;951;188
2017;18. Villa de Vallecas;18. Villa de Vallecas;;;;;;;;;;;;
2017;18. Villa de Vallecas;18. Villa de Vallecas;76,66;26,441;224;221;49,774;6,299;14,931;9,43;11,642;3,29;3,541;641
2017;18. Villa de Vallecas;181. Casco Histórico de Vallecas;27,402;11,463;84;62;15,793;1,929;5,388;2,196;3,849;879;1,309;243
2017;18. Villa de Vallecas;182. Santa Eugenia;19,129;5,574;65;54;13,436;2,415;4,26;2,472;2,482;939;743;125
2017;18. Villa de Vallecas;183. Ensanche de Vallecas;30,129;9,404;75;105;20,545;1,955;5,283;4,762;5,311;1,472;1,489;273
2017;19. Vicálvaro;19. Vicálvaro;;;;;;;;;;;;
2017;19. Vicálvaro;19. Vicálvaro;50,435;16,099;127;156;34,053;4,735;10,945;6,511;6,991;2,202;2,25;419
2017;19. Vicálvaro;191. Casco Histórico de Vicálvaro;23,556;9,742;64;53;13,697;2,296;4,984;2,035;2,354;947;870;211
2017;19. Vicálvaro;192. Valdebernardo;13,733;3,487;29;48;10,169;1,199;3,225;1,779;2,479;574;799;114
2017;19. Vicálvaro;193. Valderribas;12,014;2,607;29;45;9,333;1,15;2,546;2,462;1,976;596;526;77
2017;19. Vicálvaro;194. El Cañaveral;1,132;263;5;10;854;90;190;235;182;85;55;17
2017;20. San Blas-Canillejas;20. San Blas-Canillejas;;;;;;;;;;;;
2017;20. San Blas-Canillejas;20. San Blas-Canillejas;114,779;38,993;336;317;75,133;13,446;22,543;15,178;13,295;5,504;4,285;882
2017;20. San Blas-Canillejas;201. Simancas;19,184;7,345;61;69;11,709;2,012;3,607;2,331;2,078;830;656;195
2017;20. San Blas-Canillejas;202. Hellín;6,969;2,918;28;10;4,013;573;1,45;511;800;248;367;64
2017;20. San Blas-Canillejas;203. Amposta;6,066;3,006;18;9;3,033;449;1,146;426;550;196;229;37
2017;20. San Blas-Canillejas;204. Arcos;18,065;6,967;32;57;11,009;1,607;3,64;1,862;2,286;755;729;130
2017;20. San Blas-Canillejas;205. Rosas;23,772;5,426;73;82;18,191;2,972;5,432;4,102;3,332;1,193;992;168
2017;20. San Blas-Canillejas;206. Rejas;10,648;3,665;20;31;6,932;1,294;1,63;1,888;1,092;671;292;65
2017;20. San Blas-Canillejas;207. Canillejas;21,037;7,516;76;42;13,403;2,878;3,969;2,443;2,196;998;767;152
2017;20. San Blas-Canillejas;208. El Salvador;9,038;2,15;28;17;6,843;1,661;1,669;1,615;961;613;253;71
2017;21. Barajas;21. Barajas;;;;;;;;;;;;
2017;21. Barajas;21. Barajas;35,45;9,362;91;93;25,904;5,85;6,042;6,55;3,744;2,401;1,043;274
2017;21. Barajas;211. Alameda de Osuna;14,99;3,204;35;38;11,713;3,044;2,713;2,845;1,569;1,018;424;100
2017;21. Barajas;212. Aeropuerto;1,231;573;3;0;655;78;176;127;149;80;37;8
2017;21. Barajas;213. Casco Histórico de Barajas;5,425;2,001;11;14;3,399;657;943;645;559;342;192;61
