AÑO;DISTRITO;BARRIO;Total viviendas
2017;01. Centro;01. Centro;
2017;01. Centro;01. Centro;2.710
2017;01. Centro;011. Palacio;235
2017;01. Centro;012. Embajadores;981
2017;01. Centro;013. Cortes;288
2017;01. Centro;014. Justicia;405
2017;01. Centro;015. Universidad;674
2017;01. Centro;016. Sol;127
2017;02. Arganzuela;02. Arganzuela;
2017;02. Arganzuela;02. Arganzuela;1.386
2017;02. Arganzuela;021. Imperial;195
2017;02. Arganzuela;022. Acacias;66
2017;02. Arganzuela;023. Chopera;262
2017;02. Arganzuela;024. Legazpi;94
2017;02. Arganzuela;025. Delicias;454
2017;02. Arganzuela;026. Palos de Moguer;311
2017;02. Arganzuela;027. Atocha;4
2017;03. Retiro;03. Retiro;
2017;03. Retiro;03. Retiro;1.418
2017;03. Retiro;031. Pacífico;373
2017;03. Retiro;032. Adelfas;251
2017;03. Retiro;033. Estrella;179
2017;03. Retiro;034. Ibiza;348
2017;03. Retiro;035. Los Jerónimos;105
2017;03. Retiro;036. Niño Jesús;162
2017;04. Salamanca;04. Salamanca;
2017;04. Salamanca;04. Salamanca;2.284
2017;04. Salamanca;041. Recoletos;294
2017;04. Salamanca;042. Goya;526
2017;04. Salamanca;043. Fuente del Berro;332
2017;04. Salamanca;044. Guindalera;575
2017;04. Salamanca;045. Lista;284
2017;04. Salamanca;046. Castellana;273
2017;05. Chamartín;05. Chamartín;
2017;05. Chamartín;05. Chamartín;1.695
2017;05. Chamartín;051. El Viso;187
2017;05. Chamartín;052. Prosperidad;533
2017;05. Chamartín;053. Ciudad Jardín;268
2017;05. Chamartín;054. Hispanoamérica;348
2017;05. Chamartín;055. Nueva España;219
2017;05. Chamartín;056. Castilla;140
2017;06. Tetuán;06. Tetuán;
2017;06. Tetuán;06. Tetuán;2.316
2017;06. Tetuán;061. Bellas Vistas;363
2017;06. Tetuán;062. Cuatro Caminos;575
2017;06. Tetuán;063. Castillejos;389
2017;06. Tetuán;064. Almenara;310
2017;06. Tetuán;065. Valdeacederas;357
2017;06. Tetuán;066. Berruguete;322
2017;07. Chamberí;07. Chamberí;
2017;07. Chamberí;07. Chamberí;2.111
2017;07. Chamberí;071. Gaztambide;388
2017;07. Chamberí;072. Arapiles;335
2017;07. Chamberí;073. Trafalgar;466
2017;07. Chamberí;074. Almagro;291
2017;07. Chamberí;075. Ríos Rosas;403
2017;07. Chamberí;076. Vallehermoso;228
2017;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;
2017;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;2.764
2017;08. Fuencarral-El Pardo;081. El Pardo;32
2017;08. Fuencarral-El Pardo;082. Fuentelarreina;30
2017;08. Fuencarral-El Pardo;083. Peñagrande;411
2017;08. Fuencarral-El Pardo;084. Pilar;382
2017;08. Fuencarral-El Pardo;085. La Paz;188
2017;08. Fuencarral-El Pardo;086. Valverde;773
2017;08. Fuencarral-El Pardo;087. Mirasierra;561
2017;08. Fuencarral-El Pardo;088. El Goloso;335
2017;09. Moncloa-Aravaca;09. Moncloa-Aravaca;
2017;09. Moncloa-Aravaca;09. Moncloa-Aravaca;1.728
2017;09. Moncloa-Aravaca;091. Casa de Campo;134
2017;09. Moncloa-Aravaca;092. Argüelles;382
2017;09. Moncloa-Aravaca;093. Ciudad Universitaria;159
2017;09. Moncloa-Aravaca;094. Valdezarza;326
2017;09. Moncloa-Aravaca;095. Valdemarín;102
2017;09. Moncloa-Aravaca;096. El Plantío;25
2017;09. Moncloa-Aravaca;097. Aravaca;600
2017;10. Latina;10. Latina;
2017;10. Latina;10. Latina;2.419
2017;10. Latina;101. Los Cármenes;153
2017;10. Latina;102. Puerta del Ángel;521
2017;10. Latina;103. Lucero;387
2017;10. Latina;104. Aluche;652
2017;10. Latina;105. Campamento;201
2017;10. Latina;106. Cuatro Vientos;34
2017;10. Latina;107. Águilas;471
2017;11. Carabanchel;11. Carabanchel;
2017;11. Carabanchel;11. Carabanchel;2.130
2017;11. Carabanchel;111. Comillas;194
2017;11. Carabanchel;112. Opañel;234
2017;11. Carabanchel;113. San Isidro;426
2017;11. Carabanchel;114. Vista Alegre;451
2017;11. Carabanchel;115. Puerta Bonita;222
2017;11. Carabanchel;116. Buenavista;450
2017;11. Carabanchel;117. Abrantes;153
2017;12. Usera;12. Usera;
2017;12. Usera;12. Usera;1.228
2017;12. Usera;121. Orcasitas;121
2017;12. Usera;122. Orcasur;141
2017;12. Usera;123. San Fermín;218
2017;12. Usera;124. Almendrales;208
2017;12. Usera;125. Moscardó;250
2017;12. Usera;126. Zofío;59
2017;12. Usera;127. Pradolongo;229
2017;13. Puente de Vallecas;13. Puente de Vallecas;
2017;13. Puente de Vallecas;13. Puente de Vallecas;2.746
2017;13. Puente de Vallecas;131. Entrevías;362
2017;13. Puente de Vallecas;132. San Diego;605
2017;13. Puente de Vallecas;133. Palomeras Bajas;395
2017;13. Puente de Vallecas;134. Palomeras Sureste;443
2017;13. Puente de Vallecas;135. Portazgo;298
2017;13. Puente de Vallecas;136. Numancia;643
2017;14. Moratalaz;14. Moratalaz;
2017;14. Moratalaz;14. Moratalaz;799
2017;14. Moratalaz;141. Pavones;74
2017;14. Moratalaz;142. Horcajo;41
2017;14. Moratalaz;143. Marroquina;163
2017;14. Moratalaz;144. Media Legua;139
2017;14. Moratalaz;145. Fontarrón;224
2017;14. Moratalaz;146. Vinateros;158
2017;15. Ciudad Lineal;15. Ciudad Lineal;
2017;15. Ciudad Lineal;15. Ciudad Lineal;2.442
2017;15. Ciudad Lineal;151. Ventas;535
2017;15. Ciudad Lineal;152. Pueblo Nuevo;720
2017;15. Ciudad Lineal;153. Quintana;358
2017;15. Ciudad Lineal;154. Concepción;276
2017;15. Ciudad Lineal;155. San Pascual;177
2017;15. Ciudad Lineal;156. San Juan Bautista;131
2017;15. Ciudad Lineal;157. Colina;77
2017;15. Ciudad Lineal;158. Atalaya;19
2017;15. Ciudad Lineal;159. Costillares;148
2017;16. Hortaleza;16. Hortaleza;
2017;16. Hortaleza;16. Hortaleza;2.215
2017;16. Hortaleza;161. Palomas;63
2017;16. Hortaleza;162. Piovera;208
2017;16. Hortaleza;163. Canillas;314
2017;16. Hortaleza;164. Pinar del Rey;552
2017;16. Hortaleza;165. Apóstol Santiago;102
2017;16. Hortaleza;166. Valdefuentes;976
2017;17. Villaverde;17. Villaverde;
2017;17. Villaverde;17. Villaverde;1.308
2017;17. Villaverde;171. Villaverde Alto, Casco Histórico de Villaverde;472
2017;17. Villaverde;172. San Cristóbal;209
2017;17. Villaverde;173. Butarque;118
2017;17. Villaverde;174. Los Rosales;250
2017;17. Villaverde;175. Ángeles;259
2017;18. Villa de Vallecas;18. Villa de Vallecas;
2017;18. Villa de Vallecas;18. Villa de Vallecas;1.284
2017;18. Villa de Vallecas;181. Casco Histórico de Vallecas;524
2017;18. Villa de Vallecas;182. Santa Eugenia;165
2017;18. Villa de Vallecas;183. Ensanche de Vallecas;564
2017;19. Vicálvaro;19. Vicálvaro;
2017;19. Vicálvaro;19. Vicálvaro;535
2017;19. Vicálvaro;191. Casco Histórico de Vicálvaro;343
2017;19. Vicálvaro;192. Valdebernardo;48
2017;19. Vicálvaro;193. Valderribas;76
2017;19. Vicálvaro;194. El Cañaveral;65
2017;20. San Blas-Canillejas;20. San Blas-Canillejas;
2017;20. San Blas-Canillejas;20. San Blas-Canillejas;1.687
2017;20. San Blas-Canillejas;201. Simancas;419
2017;20. San Blas-Canillejas;202. Hellín;179
2017;20. San Blas-Canillejas;203. Amposta;151
2017;20. San Blas-Canillejas;204. Arcos;247
2017;20. San Blas-Canillejas;205. Rosas;152
2017;20. San Blas-Canillejas;206. Rejas;191
2017;20. San Blas-Canillejas;207. Canillejas;272
2017;20. San Blas-Canillejas;208. El Salvador;76
2017;21. Barajas;21. Barajas;
2017;21. Barajas;21. Barajas;406
2017;21. Barajas;211. Alameda de Osuna;158
2017;21. Barajas;212. Aeropuerto;18
2017;21. Barajas;213. Casco Histórico de Barajas;69
2017;21. Barajas;214. Timón;89
2017;21. Barajas;215. Corralejos;72
2018;01. Centro;01. Centro;
2018;01. Centro;01. Centro;2.649
2018;01. Centro;011. Palacio;227
2018;01. Centro;012. Embajadores;1.026
2018;01. Centro;013. Cortes;228
2018;01. Centro;014. Justicia;445
2018;01. Centro;015. Universidad;609
2018;01. Centro;016. Sol;114
2018;02. Arganzuela;02. Arganzuela;
2018;02. Arganzuela;02. Arganzuela;1.252
2018;02. Arganzuela;021. Imperial;160
2018;02. Arganzuela;022. Acacias;61
2018;02. Arganzuela;023. Chopera;229
2018;02. Arganzuela;024. Legazpi;177
2018;02. Arganzuela;025. Delicias;285
2018;02. Arganzuela;026. Palos de Moguer;336
2018;02. Arganzuela;027. Atocha;4
2018;03. Retiro;03. Retiro;
2018;03. Retiro;03. Retiro;1.298
2018;03. Retiro;031. Pacífico;372
2018;03. Retiro;032. Adelfas;159
2018;03. Retiro;033. Estrella;190
2018;03. Retiro;034. Ibiza;333
2018;03. Retiro;035. Los Jerónimos;116
2018;03. Retiro;036. Niño Jesús;128
2018;04. Salamanca;04. Salamanca;
2018;04. Salamanca;04. Salamanca;2.115
2018;04. Salamanca;041. Recoletos;248
2018;04. Salamanca;042. Goya;420
2018;04. Salamanca;043. Fuente del Berro;301
2018;04. Salamanca;044. Guindalera;593
2018;04. Salamanca;045. Lista;336
2018;04. Salamanca;046. Castellana;217
2018;05. Chamartín;05. Chamartín;
2018;05. Chamartín;05. Chamartín;1.531
2018;05. Chamartín;051. El Viso;190
2018;05. Chamartín;052. Prosperidad;419
2018;05. Chamartín;053. Ciudad Jardín;281
2018;05. Chamartín;054. Hispanoamérica;297
2018;05. Chamartín;055. Nueva España;202
2018;05. Chamartín;056. Castilla;142
2018;06. Tetuán;06. Tetuán;
2018;06. Tetuán;06. Tetuán;2.475
2018;06. Tetuán;061. Bellas Vistas;463
2018;06. Tetuán;062. Cuatro Caminos;484
2018;06. Tetuán;063. Castillejos;282
2018;06. Tetuán;064. Almenara;570
2018;06. Tetuán;065. Valdeacederas;373
2018;06. Tetuán;066. Berruguete;303
2018;07. Chamberí;07. Chamberí;
2018;07. Chamberí;07. Chamberí;1.931
2018;07. Chamberí;071. Gaztambide;313
2018;07. Chamberí;072. Arapiles;366
2018;07. Chamberí;073. Trafalgar;396
2018;07. Chamberí;074. Almagro;253
2018;07. Chamberí;075. Ríos Rosas;394
2018;07. Chamberí;076. Vallehermoso;209
2018;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;
2018;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;2.270
2018;08. Fuencarral-El Pardo;081. El Pardo;45
2018;08. Fuencarral-El Pardo;082. Fuentelarreina;37
2018;08. Fuencarral-El Pardo;083. Peñagrande;501
2018;08. Fuencarral-El Pardo;084. Pilar;209
2018;08. Fuencarral-El Pardo;085. La Paz;198
2018;08. Fuencarral-El Pardo;086. Valverde;674
2018;08. Fuencarral-El Pardo;087. Mirasierra;360
2018;08. Fuencarral-El Pardo;088. El Goloso;246
2018;09. Moncloa-Aravaca;09. Moncloa-Aravaca;
2018;09. Moncloa-Aravaca;09. Moncloa-Aravaca;1.606
2018;09. Moncloa-Aravaca;091. Casa de Campo;119
2018;09. Moncloa-Aravaca;092. Argüelles;361
2018;09. Moncloa-Aravaca;093. Ciudad Universitaria;146
2018;09. Moncloa-Aravaca;094. Valdezarza;326
2018;09. Moncloa-Aravaca;095. Valdemarín;109
2018;09. Moncloa-Aravaca;096. El Plantío;24
2018;09. Moncloa-Aravaca;097. Aravaca;521
2018;10. Latina;10. Latina;
2018;10. Latina;10. Latina;2.498
2018;10. Latina;101. Los Cármenes;165
2018;10. Latina;102. Puerta del Ángel;551
2018;10. Latina;103. Lucero;426
2018;10. Latina;104. Aluche;692
2018;10. Latina;105. Campamento;207
2018;10. Latina;106. Cuatro Vientos;31
2018;10. Latina;107. Águilas;424
2018;11. Carabanchel;11. Carabanchel;
2018;11. Carabanchel;11. Carabanchel;2.276
2018;11. Carabanchel;111. Comillas;145
2018;11. Carabanchel;112. Opañel;286
2018;11. Carabanchel;113. San Isidro;451
2018;11. Carabanchel;114. Vista Alegre;511
2018;11. Carabanchel;115. Puerta Bonita;273
2018;11. Carabanchel;116. Buenavista;428
2018;11. Carabanchel;117. Abrantes;182
2018;12. Usera;12. Usera;
2018;12. Usera;12. Usera;1.332
2018;12. Usera;121. Orcasitas;191
2018;12. Usera;122. Orcasur;132
2018;12. Usera;123. San Fermín;222
2018;12. Usera;124. Almendrales;211
2018;12. Usera;125. Moscardó;241
2018;12. Usera;126. Zofío;96
2018;12. Usera;127. Pradolongo;238
2018;13. Puente de Vallecas;13. Puente de Vallecas;
2018;13. Puente de Vallecas;13. Puente de Vallecas;2.693
2018;13. Puente de Vallecas;131. Entrevías;409
2018;13. Puente de Vallecas;132. San Diego;679
2018;13. Puente de Vallecas;133. Palomeras Bajas;314
2018;13. Puente de Vallecas;134. Palomeras Sureste;410
2018;13. Puente de Vallecas;135. Portazgo;273
2018;13. Puente de Vallecas;136. Numancia;608
2018;14. Moratalaz;14. Moratalaz;
2018;14. Moratalaz;14. Moratalaz;728
2018;14. Moratalaz;141. Pavones;72
2018;14. Moratalaz;142. Horcajo;23
2018;14. Moratalaz;143. Marroquina;147
2018;14. Moratalaz;144. Media Legua;144
2018;14. Moratalaz;145. Fontarrón;189
2018;14. Moratalaz;146. Vinateros;153
2018;15. Ciudad Lineal;15. Ciudad Lineal;
2018;15. Ciudad Lineal;15. Ciudad Lineal;2.426
2018;15. Ciudad Lineal;151. Ventas;224
2018;15. Ciudad Lineal;152. Pueblo Nuevo;144
2018;15. Ciudad Lineal;153. Quintana;80
2018;15. Ciudad Lineal;154. Concepción;25
2018;15. Ciudad Lineal;155. San Pascual;157
2018;15. Ciudad Lineal;156. San Juan Bautista;2.324
2018;15. Ciudad Lineal;157. Colina;65
2018;15. Ciudad Lineal;158. Atalaya;115
2018;15. Ciudad Lineal;159. Costillares;357
2018;16. Hortaleza;16. Hortaleza;
2018;16. Hortaleza;16. Hortaleza;2.752
2018;16. Hortaleza;161. Palomas;62
2018;16. Hortaleza;162. Piovera;146
2018;16. Hortaleza;163. Canillas;360
2018;16. Hortaleza;164. Pinar del Rey;627
2018;16. Hortaleza;165. Apóstol Santiago;131
2018;16. Hortaleza;166. Valdefuentes;1.426
2018;17. Villaverde;17. Villaverde;
2018;17. Villaverde;17. Villaverde;1.785
2018;17. Villaverde;171. Villaverde Alto, Casco Histórico de Villaverde;637
2018;17. Villaverde;172. San Cristóbal;248
2018;17. Villaverde;173. Butarque;217
2018;17. Villaverde;174. Los Rosales;298
2018;17. Villaverde;175. Ángeles;385
2018;18. Villa de Vallecas;18. Villa de Vallecas;
2018;18. Villa de Vallecas;18. Villa de Vallecas;1.539
2018;18. Villa de Vallecas;181. Casco Histórico de Vallecas;326
2018;18. Villa de Vallecas;182. Santa Eugenia;168
2018;18. Villa de Vallecas;183. Ensanche de Vallecas;1.044
2018;19. Vicálvaro;19. Vicálvaro;
2018;19. Vicálvaro;19. Vicálvaro;772
2018;19. Vicálvaro;191. Casco Histórico de Vicálvaro;311
2018;19. Vicálvaro;192. Valdebernardo;64
2018;19. Vicálvaro;193. Valderribas;100
2018;19. Vicálvaro;194. El Cañaveral;294
2018;20. San Blas-Canillejas;20. San Blas-Canillejas;
2018;20. San Blas-Canillejas;20. San Blas-Canillejas;1.743
2018;20. San Blas-Canillejas;201. Simancas;498
2018;20. San Blas-Canillejas;202. Hellín;144
2018;20. San Blas-Canillejas;203. Amposta;151
2018;20. San Blas-Canillejas;204. Arcos;240
2018;20. San Blas-Canillejas;205. Rosas;170
2018;20. San Blas-Canillejas;206. Rejas;171
2018;20. San Blas-Canillejas;207. Canillejas;266
2018;20. San Blas-Canillejas;208. El Salvador;103
2018;21. Barajas;21. Barajas;
2018;21. Barajas;21. Barajas;595
2018;21. Barajas;211. Alameda de Osuna;216
2018;21. Barajas;212. Aeropuerto;19
2018;21. Barajas;213. Casco Histórico de Barajas;99
2018;21. Barajas;214. Timón;155
