AÑO;DISTRITO;BARRIO;Temporal;Indefinido
2017;01. Centro;01. Centro;;
2017;01. Centro;01. Centro;10.897;31.747
2017;01. Centro;011. Palacio;1.692;5.182
2017;01. Centro;012. Embajadores;4.341;10.679
2017;01. Centro;013. Cortes;746;2.441
2017;01. Centro;014. Justicia;1.057;3.978
2017;01. Centro;015. Universidad;2.476;7.862
2017;01. Centro;016. Sol;584;1.605
2017;02. Arganzuela;02. Arganzuela;;
2017;02. Arganzuela;02. Arganzuela;11.738;38.655
2017;02. Arganzuela;021. Imperial;1.633;5.522
2017;02. Arganzuela;022. Acacias;2.777;8.547
2017;02. Arganzuela;023. Chopera;1.746;4.805
2017;02. Arganzuela;024. Legazpi;1.246;5.858
2017;02. Arganzuela;025. Delicias;2.085;7.238
2017;02. Arganzuela;026. Palos de Moguer;2.180;6.399
2017;02. Arganzuela;027. Atocha;71;285
2017;03. Retiro;03. Retiro;;
2017;03. Retiro;03. Retiro;7.198;27.084
2017;03. Retiro;031. Pacífico;2.379;7.821
2017;03. Retiro;032. Adelfas;1.211;4.738
2017;03. Retiro;033. Estrella;1.275;5.015
2017;03. Retiro;034. Ibiza;1.257;4.910
2017;03. Retiro;035. Los Jerónimos;325;1.360
2017;03. Retiro;036. Niño Jesús;751;3.240
2017;04. Salamanca;04. Salamanca;;
2017;04. Salamanca;04. Salamanca;7.709;33.811
2017;04. Salamanca;041. Recoletos;507;3.334
2017;04. Salamanca;042. Goya;1.604;6.857
2017;04. Salamanca;043. Fuente del Berro;1.385;5.093
2017;04. Salamanca;044. Guindalera;2.479;10.052
2017;04. Salamanca;045. Lista;1.121;4.742
2017;04. Salamanca;046. Castellana;613;3.733
2017;05. Chamartín;05. Chamartín;;
2017;05. Chamartín;05. Chamartín;7.293;34.574
2017;05. Chamartín;051. El Viso;632;3.861
2017;05. Chamartín;052. Prosperidad;2.291;9.089
2017;05. Chamartín;053. Ciudad Jardín;1.178;4.561
2017;05. Chamartín;054. Hispanoamérica;1.359;7.237
2017;05. Chamartín;055. Nueva España;912;5.795
2017;05. Chamartín;056. Castilla;921;4.031
2017;06. Tetuán;06. Tetuán;;
2017;06. Tetuán;06. Tetuán;12.034;40.234
2017;06. Tetuán;061. Bellas Vistas;2.397;7.303
2017;06. Tetuán;062. Cuatro Caminos;2.153;8.613
2017;06. Tetuán;063. Castillejos;1.211;5.029
2017;06. Tetuán;064. Almenara;1.857;5.452
2017;06. Tetuán;065. Valdeacederas;2.287;7.192
2017;06. Tetuán;066. Berruguete;2.129;6.645
2017;07. Chamberí;07. Chamberí;;
2017;07. Chamberí;07. Chamberí;8.241;32.478
2017;07. Chamberí;071. Gaztambide;1.499;4.800
2017;07. Chamberí;072. Arapiles;1.593;5.798
2017;07. Chamberí;073. Trafalgar;1.653;6.235
2017;07. Chamberí;074. Almagro;844;4.624
2017;07. Chamberí;075. Ríos Rosas;1.593;6.734
2017;07. Chamberí;076. Vallehermoso;1.059;4.286
2017;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;;
2017;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;15.129;59.998
2017;08. Fuencarral-El Pardo;081. El Pardo;221;705
2017;08. Fuencarral-El Pardo;082. Fuentelarreina;117;594
2017;08. Fuencarral-El Pardo;083. Peñagrande;3.008;10.278
2017;08. Fuencarral-El Pardo;084. Pilar;3.601;11.061
2017;08. Fuencarral-El Pardo;085. La Paz;2.141;7.070
2017;08. Fuencarral-El Pardo;086. Valverde;3.836;17.683
2017;08. Fuencarral-El Pardo;087. Mirasierra;1.473;7.485
2017;08. Fuencarral-El Pardo;088. El Goloso;732;5.122
2017;09. Moncloa-Aravaca;09. Moncloa-Aravaca;;
2017;09. Moncloa-Aravaca;09. Moncloa-Aravaca;6.536;25.798
2017;09. Moncloa-Aravaca;091. Casa de Campo;800;2.811
2017;09. Moncloa-Aravaca;092. Argüelles;1.396;5.198
2017;09. Moncloa-Aravaca;093. Ciudad Universitaria;769;3.167
2017;09. Moncloa-Aravaca;094. Valdezarza;2.144;6.775
2017;09. Moncloa-Aravaca;095. Valdemarín;187;1.401
2017;09. Moncloa-Aravaca;096. El Plantío;97;594
2017;09. Moncloa-Aravaca;097. Aravaca;1.143;5.852
2017;10. Latina;10. Latina;;
2017;10. Latina;10. Latina;18.746;54.088
2017;10. Latina;101. Los Cármenes;1.342;3.890
2017;10. Latina;102. Puerta del Ángel;3.534;9.777
2017;10. Latina;103. Lucero;2.928;8.220
2017;10. Latina;104. Aluche;5.099;14.362
2017;10. Latina;105. Campamento;1.541;4.289
2017;10. Latina;106. Cuatro Vientos;371;1.678
2017;10. Latina;107. Águilas;3.931;11.869
2017;11. Carabanchel;11. Carabanchel;;
2017;11. Carabanchel;11. Carabanchel;20.919;58.736
2017;11. Carabanchel;111. Comillas;1.880;4.953
2017;11. Carabanchel;112. Opañel;2.798;7.595
2017;11. Carabanchel;113. San Isidro;3.319;8.885
2017;11. Carabanchel;114. Vista Alegre;3.963;10.171
2017;11. Carabanchel;115. Puerta Bonita;2.839;7.724
2017;11. Carabanchel;116. Buenavista;3.715;12.339
2017;11. Carabanchel;117. Abrantes;2.405;7.068
2017;12. Usera;12. Usera;;
2017;12. Usera;12. Usera;11.852;30.898
2017;12. Usera;121. Orcasitas;1.809;5.224
2017;12. Usera;122. Orcasur;1.219;2.988
2017;12. Usera;123. San Fermín;1.927;5.413
2017;12. Usera;124. Almendrales;1.799;4.732
2017;12. Usera;125. Moscardó;2.365;5.791
2017;12. Usera;126. Zofío;1.254;3.044
2017;12. Usera;127. Pradolongo;1.479;3.703
2017;13. Puente de Vallecas;13. Puente de Vallecas;;
2017;13. Puente de Vallecas;13. Puente de Vallecas;21.638;54.060
2017;13. Puente de Vallecas;131. Entrevías;3.073;7.378
2017;13. Puente de Vallecas;132. San Diego;4.105;9.135
2017;13. Puente de Vallecas;133. Palomeras Bajas;3.687;9.728
2017;13. Puente de Vallecas;134. Palomeras Sureste;4.042;10.674
2017;13. Puente de Vallecas;135. Portazgo;2.563;6.174
2017;13. Puente de Vallecas;136. Numancia;4.168;10.969
2017;14. Moratalaz;14. Moratalaz;;
2017;14. Moratalaz;14. Moratalaz;6.992;21.643
2017;14. Moratalaz;141. Pavones;646;2.017
2017;14. Moratalaz;142. Horcajo;446;1.732
2017;14. Moratalaz;143. Marroquina;2.004;6.328
2017;14. Moratalaz;144. Media Legua;1.283;3.816
2017;14. Moratalaz;145. Fontarrón;1.366;3.834
2017;14. Moratalaz;146. Vinateros;1.247;3.916
2017;15. Ciudad Lineal;15. Ciudad Lineal;;
2017;15. Ciudad Lineal;15. Ciudad Lineal;15.838;52.028
2017;15. Ciudad Lineal;151. Ventas;4.014;11.612
2017;15. Ciudad Lineal;152. Pueblo Nuevo;5.270;15.309
2017;15. Ciudad Lineal;153. Quintana;1.998;6.039
2017;15. Ciudad Lineal;154. Concepción;1.404;4.977
2017;15. Ciudad Lineal;155. San Pascual;1.165;4.372
2017;15. Ciudad Lineal;156. San Juan Bautista;650;2.941
2017;15. Ciudad Lineal;157. Colina;298;1.415
2017;15. Ciudad Lineal;158. Atalaya;54;327
2017;15. Ciudad Lineal;159. Costillares;985;5.036
2017;16. Hortaleza;16. Hortaleza;;
2017;16. Hortaleza;16. Hortaleza;11.385;46.997
2017;16. Hortaleza;161. Palomas;223;1.549
2017;16. Hortaleza;162. Piovera;589;3.372
2017;16. Hortaleza;163. Canillas;2.752;9.716
2017;16. Hortaleza;164. Pinar del Rey;3.996;12.700
2017;16. Hortaleza;165. Apóstol Santiago;1.077;3.580
2017;16. Hortaleza;166. Valdefuentes;2.748;16.080
2017;17. Villaverde;17. Villaverde;;
2017;17. Villaverde;17. Villaverde;13.014;33.963
2017;17. Villaverde;171. Villaverde Alto, Casco Histórico de Villaverde;4.023;10.073
2017;17. Villaverde;172. San Cristóbal;1.478;2.978
2017;17. Villaverde;173. Butarque;1.616;5.154
2017;17. Villaverde;174. Los Rosales;3.275;9.210
2017;17. Villaverde;175. Ángeles;2.622;6.548
2017;18. Villa de Vallecas;18. Villa de Vallecas;;
2017;18. Villa de Vallecas;18. Villa de Vallecas;9.282;29.695
2017;18. Villa de Vallecas;181. Casco Histórico de Vallecas;3.637;9.307
2017;18. Villa de Vallecas;182. Santa Eugenia;2.085;6.153
2017;18. Villa de Vallecas;183. Ensanche de Vallecas;3.560;14.235
2017;19. Vicálvaro;19. Vicálvaro;;
2017;19. Vicálvaro;19. Vicálvaro;5.673;18.395
2017;19. Vicálvaro;191. Casco Histórico de Vicálvaro;2.987;7.541
2017;19. Vicálvaro;192. Valdebernardo;1.455;4.623
2017;19. Vicálvaro;193. Valderribas;1.216;6.134
2017;19. Vicálvaro;194. El Cañaveral;15;97
2017;20. San Blas-Canillejas;20. San Blas-Canillejas;;
2017;20. San Blas-Canillejas;20. San Blas-Canillejas;11.943;40.486
2017;20. San Blas-Canillejas;201. Simancas;2.165;7.175
2017;20. San Blas-Canillejas;202. Hellín;815;2.087
2017;20. San Blas-Canillejas;203. Amposta;777;1.862
2017;20. San Blas-Canillejas;204. Arcos;2.010;6.135
2017;20. San Blas-Canillejas;205. Rosas;2.037;8.963
2017;20. San Blas-Canillejas;206. Rejas;1.067;4.739
2017;20. San Blas-Canillejas;207. Canillejas;2.397;6.878
2017;20. San Blas-Canillejas;208. El Salvador;675;2.647
2017;21. Barajas;21. Barajas;;
2017;21. Barajas;21. Barajas;2.983;12.889
2017;21. Barajas;211. Alameda de Osuna;1.009;4.662
2017;21. Barajas;212. Aeropuerto;169;437
2017;21. Barajas;213. Casco Histórico de Barajas;677;2.029
2017;21. Barajas;214. Timón;846;3.613
2017;21. Barajas;215. Corralejos;282;2.148
2018;01. Centro;01. Centro;;
2018;01. Centro;01. Centro;10.626;33.064
2018;01. Centro;011. Palacio;1.688;5.339
2018;01. Centro;012. Embajadores;4.231;11.135
2018;01. Centro;013. Cortes;720;2.501
2018;01. Centro;014. Justicia;1.006;4.206
2018;01. Centro;015. Universidad;2.433;8.265
2018;01. Centro;016. Sol;548;1.618
2018;02. Arganzuela;02. Arganzuela;;
2018;02. Arganzuela;02. Arganzuela;11.788;39.925
2018;02. Arganzuela;021. Imperial;1.590;5.690
2018;02. Arganzuela;022. Acacias;2.739;8.816
2018;02. Arganzuela;023. Chopera;1.751;5.066
2018;02. Arganzuela;024. Legazpi;1.343;5.980
2018;02. Arganzuela;025. Delicias;2.098;7.459
2018;02. Arganzuela;026. Palos de Moguer;2.194;6.628
2018;02. Arganzuela;027. Atocha;73;285
2018;03. Retiro;03. Retiro;;
2018;03. Retiro;03. Retiro;7.060;27.797
2018;03. Retiro;031. Pacífico;2.336;7.984
2018;03. Retiro;032. Adelfas;1.216;4.919
2018;03. Retiro;033. Estrella;1.218;5.136
2018;03. Retiro;034. Ibiza;1.244;5.042
2018;03. Retiro;035. Los Jerónimos;309;1.391
2018;03. Retiro;036. Niño Jesús;737;3.325
2018;04. Salamanca;04. Salamanca;;
2018;04. Salamanca;04. Salamanca;7.770;35.163
2018;04. Salamanca;041. Recoletos;520;3.310
2018;04. Salamanca;042. Goya;1.639;7.138
2018;04. Salamanca;043. Fuente del Berro;1.397;5.315
2018;04. Salamanca;044. Guindalera;2.509;10.581
2018;04. Salamanca;045. Lista;1.130;4.977
2018;04. Salamanca;046. Castellana;575;3.842
2018;05. Chamartín;05. Chamartín;;
2018;05. Chamartín;05. Chamartín;7.314;36.192
2018;05. Chamartín;051. El Viso;610;4.049
2018;05. Chamartín;052. Prosperidad;2.330;9.507
2018;05. Chamartín;053. Ciudad Jardín;1.185;4.787
2018;05. Chamartín;054. Hispanoamérica;1.279;7.533
2018;05. Chamartín;055. Nueva España;932;6.073
2018;05. Chamartín;056. Castilla;978;4.243
2018;06. Tetuán;06. Tetuán;;
2018;06. Tetuán;06. Tetuán;12.288;42.488
2018;06. Tetuán;061. Bellas Vistas;2.436;7.699
2018;06. Tetuán;062. Cuatro Caminos;2.149;8.991
2018;06. Tetuán;063. Castillejos;1.225;5.350
2018;06. Tetuán;064. Almenara;1.883;5.904
2018;06. Tetuán;065. Valdeacederas;2.358;7.533
2018;06. Tetuán;066. Berruguete;2.237;7.011
2018;07. Chamberí;07. Chamberí;;
2018;07. Chamberí;07. Chamberí;8.332;33.565
2018;07. Chamberí;071. Gaztambide;1.563;4.995
2018;07. Chamberí;072. Arapiles;1.631;6.011
2018;07. Chamberí;073. Trafalgar;1.613;6.423
2018;07. Chamberí;074. Almagro;845;4.735
2018;07. Chamberí;075. Ríos Rosas;1.620;6.984
2018;07. Chamberí;076. Vallehermoso;1.060;4.416
2018;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;;
2018;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;15.249;62.674
2018;08. Fuencarral-El Pardo;081. El Pardo;212;739
2018;08. Fuencarral-El Pardo;082. Fuentelarreina;109;612
2018;08. Fuencarral-El Pardo;083. Peñagrande;2.938;10.543
2018;08. Fuencarral-El Pardo;084. Pilar;3.554;11.618
2018;08. Fuencarral-El Pardo;085. La Paz;2.055;7.305
2018;08. Fuencarral-El Pardo;086. Valverde;4.069;18.511
2018;08. Fuencarral-El Pardo;087. Mirasierra;1.550;8.001
2018;08. Fuencarral-El Pardo;088. El Goloso;762;5.345
2018;09. Moncloa-Aravaca;09. Moncloa-Aravaca;;
2018;09. Moncloa-Aravaca;09. Moncloa-Aravaca;6.551;26.763
2018;09. Moncloa-Aravaca;091. Casa de Campo;835;2.910
2018;09. Moncloa-Aravaca;092. Argüelles;1.342;5.333
2018;09. Moncloa-Aravaca;093. Ciudad Universitaria;812;3.304
2018;09. Moncloa-Aravaca;094. Valdezarza;2.146;6.993
2018;09. Moncloa-Aravaca;095. Valdemarín;173;1.463
2018;09. Moncloa-Aravaca;096. El Plantío;102;594
2018;09. Moncloa-Aravaca;097. Aravaca;1.141;6.166
2018;10. Latina;10. Latina;;
2018;10. Latina;10. Latina;19.654;56.172
2018;10. Latina;101. Los Cármenes;1.479;4.056
2018;10. Latina;102. Puerta del Ángel;3.753;10.091
2018;10. Latina;103. Lucero;3.109;8.489
2018;10. Latina;104. Aluche;5.361;14.963
2018;10. Latina;105. Campamento;1.507;4.499
2018;10. Latina;106. Cuatro Vientos;403;1.784
2018;10. Latina;107. Águilas;4.042;12.287
2018;11. Carabanchel;11. Carabanchel;;
2018;11. Carabanchel;11. Carabanchel;21.727;61.765
2018;11. Carabanchel;111. Comillas;1.774;5.208
2018;11. Carabanchel;112. Opañel;2.903;8.022
2018;11. Carabanchel;113. San Isidro;3.456;9.366
2018;11. Carabanchel;114. Vista Alegre;4.236;10.626
2018;11. Carabanchel;115. Puerta Bonita;3.082;8.147
2018;11. Carabanchel;116. Buenavista;3.794;12.976
2018;11. Carabanchel;117. Abrantes;2.482;7.419
2018;12. Usera;12. Usera;;
2018;12. Usera;12. Usera;12.237;32.562
2018;12. Usera;121. Orcasitas;1.817;5.438
2018;12. Usera;122. Orcasur;1.238;3.124
2018;12. Usera;123. San Fermín;1.997;5.656
2018;12. Usera;124. Almendrales;1.888;5.029
2018;12. Usera;125. Moscardó;2.420;6.113
2018;12. Usera;126. Zofío;1.336;3.272
2018;12. Usera;127. Pradolongo;1.541;3.928
2018;13. Puente de Vallecas;13. Puente de Vallecas;;
2018;13. Puente de Vallecas;13. Puente de Vallecas;22.378;56.961
2018;13. Puente de Vallecas;131. Entrevías;3.277;7.759
2018;13. Puente de Vallecas;132. San Diego;4.240;9.925
2018;13. Puente de Vallecas;133. Palomeras Bajas;3.999;10.104
2018;13. Puente de Vallecas;134. Palomeras Sureste;3.894;11.166
2018;13. Puente de Vallecas;135. Portazgo;2.583;6.561
2018;13. Puente de Vallecas;136. Numancia;4.385;11.444
2018;14. Moratalaz;14. Moratalaz;;
2018;14. Moratalaz;14. Moratalaz;7.051;22.378
2018;14. Moratalaz;141. Pavones;662;2.093
2018;14. Moratalaz;142. Horcajo;470;1.737
2018;14. Moratalaz;143. Marroquina;1.957;6.535
2018;14. Moratalaz;144. Media Legua;1.313;3.897
2018;14. Moratalaz;145. Fontarrón;1.424;4.040
2018;14. Moratalaz;146. Vinateros;1.225;4.076
2018;15. Ciudad Lineal;15. Ciudad Lineal;;
2018;15. Ciudad Lineal;15. Ciudad Lineal;16.237;54.675
2018;15. Ciudad Lineal;151. Ventas;4.006;12.404
2018;15. Ciudad Lineal;152. Pueblo Nuevo;5.465;16.151
2018;15. Ciudad Lineal;153. Quintana;2.119;6.345
2018;15. Ciudad Lineal;154. Concepción;1.458;5.228
2018;15. Ciudad Lineal;155. San Pascual;1.143;4.504
2018;15. Ciudad Lineal;156. San Juan Bautista;660;3.064
2018;15. Ciudad Lineal;157. Colina;335;1.483
2018;15. Ciudad Lineal;158. Atalaya;54;329
2018;15. Ciudad Lineal;159. Costillares;997;5.167
2018;16. Hortaleza;16. Hortaleza;;
2018;16. Hortaleza;16. Hortaleza;11.576;49.163
2018;16. Hortaleza;161. Palomas;235;1.607
2018;16. Hortaleza;162. Piovera;615;3.499
2018;16. Hortaleza;163. Canillas;2.734;9.967
2018;16. Hortaleza;164. Pinar del Rey;4.024;13.198
2018;16. Hortaleza;165. Apóstol Santiago;1.142;3.731
2018;16. Hortaleza;166. Valdefuentes;2.826;17.161
2018;17. Villaverde;17. Villaverde;;
2018;17. Villaverde;17. Villaverde;13.434;35.860
2018;17. Villaverde;171. Villaverde Alto, Casco Histórico de Villaverde;4.170;10.637
2018;17. Villaverde;172. San Cristóbal;1.518;3.197
2018;17. Villaverde;173. Butarque;1.664;5.536
2018;17. Villaverde;174. Los Rosales;3.426;9.699
2018;17. Villaverde;175. Ángeles;2.656;6.791
2018;18. Villa de Vallecas;18. Villa de Vallecas;;
2018;18. Villa de Vallecas;18. Villa de Vallecas;9.615;31.428
2018;18. Villa de Vallecas;181. Casco Histórico de Vallecas;3.744;9.598
2018;18. Villa de Vallecas;182. Santa Eugenia;2.160;6.283
2018;18. Villa de Vallecas;183. Ensanche de Vallecas;3.711;15.547
2018;19. Vicálvaro;19. Vicálvaro;;
2018;19. Vicálvaro;19. Vicálvaro;5.731;19.345
2018;19. Vicálvaro;191. Casco Histórico de Vicálvaro;3.026;8.338
2018;19. Vicálvaro;192. Valdebernardo;1.491;4.702
2018;19. Vicálvaro;193. Valderribas;1.169;6.017
2018;19. Vicálvaro;194. El Cañaveral;45;288
2018;20. San Blas-Canillejas;20. San Blas-Canillejas;;
2018;20. San Blas-Canillejas;20. San Blas-Canillejas;12.230;42.060
2018;20. San Blas-Canillejas;201. Simancas;2.309;7.592
2018;20. San Blas-Canillejas;202. Hellín;795;2.218
2018;20. San Blas-Canillejas;203. Amposta;771;2.011
2018;20. San Blas-Canillejas;204. Arcos;2.072;6.389
2018;20. San Blas-Canillejas;205. Rosas;2.115;9.122
2018;20. San Blas-Canillejas;206. Rejas;1.106;4.925
2018;20. San Blas-Canillejas;207. Canillejas;2.374;7.137
2018;20. San Blas-Canillejas;208. El Salvador;688;2.666
2018;21. Barajas;21. Barajas;;
2018;21. Barajas;21. Barajas;3.006;13.426
2018;21. Barajas;211. Alameda de Osuna;988;4.747
2018;21. Barajas;212. Aeropuerto;176;446
2018;21. Barajas;213. Casco Histórico de Barajas;663;2.132
2018;21. Barajas;214. Timón;879;3.862
