AÑO;DISTRITO;Total Población;% de 0 a 15 años;% de 16 a 64 años;% de 65 años y más;% de 80 años y más;Razón de juventud;Razón de reemplazamiento;Razón de progresividad;Edad promedio;Desviación típica;Crecimiento vegetativo / Tasa de natalidad;Crecimiento vegetativo / Tasa de mortalidad;Crecimiento vegetativo;Crecimiento migratorio / Tasa de inmigración;Crecimiento migratorio / Tasa de emigración;Crecimiento migratorio / Migración neta
2017;Ciudad de Madrid;3.182.175;14,49;65,05;20,46;7,39;70,82;63,68;98,23;43,98;-;9,31;8,25;1,06;46,92;28,41;18,51
2017;01. Centro;131.928;8,70;74,97;16,33;5,97;53,26;37,79;115,59;44,01;-;7,34;7,96;-,62;84,46;39,45;45,01
2017;02. Arganzuela;151.965;13,11;68,16;18,72;6,66;70,05;49,97;110,24;44,16;-;9,49;7,49;2;43,53;27,32;16,21
2017;03. Retiro;118.516;12,56;62,17;25,26;8,77;49,74;43,36;107,74;46,84;-;8,25;9,65;-1,40;38,48;23,51;14,97
2017;04. Salamanca;143.800;11,55;64,47;23,98;9,24;48,18;46,70;114,27;46,27;-;8,91;9,88;-,97;64,39;28,38;36,02
2017;05. Chamartín;143.424;13,79;63,05;23,16;8,51;59,54;51,90;108,04;45,34;-;9,75;9,25;0,50;47,32;26,43;20,89
2017;06. Tetuán;153.789;12,17;68,01;19,82;7,91;61,43;54,91;111,25;44,25;-;9,83;8,69;1,14;63,04;32,84;30,20
2017;07. Chamberí;137.401;11,11;64,65;24,24;9,34;45,83;43,12;110,82;46,49;-;8,69;10,45;-1,77;58,79;30,60;28,18
2017;08. Fuencarral-El Pardo;238.756;17,79;61,57;20,63;6,07;86,24;59,33;101,33;42,67;-;11,91;7,25;4,65;39,64;26,16;13,47
2017;09. Moncloa-Aravaca;116.903;14,88;63,44;21,69;7,66;68,60;63,94;93,62;44,41;-;8,60;8,98;-,38;46,69;29,16;17,53
2017;10. Latina;233.808;12,68;62,08;25,24;8,68;50,22;62,63;94,85;46,44;-;7,93;8,90;-,97;41,67;27,14;14,53
2017;11. Carabanchel;243.998;15,20;64,96;19,84;7,45;76,64;71,86;90,82;43,46;-;8,99;8,48;0,51;48,40;30,36;18,04
2017;12. Usera;134.791;16,09;66,21;17,70;7,27;90,88;85,34;90,57;42,33;-;9,38;7,95;1,43;50,38;32,10;18,28
2017;13. Puente de Vallecas;227.595;14,26;67,31;18,43;7,26;77,37;77,68;94,90;43,28;-;8,85;8,68;0,17;44,33;27,97;16,36
2017;14. Moratalaz;94.197;12,33;61,78;25,90;9,64;47,60;70,27;87,88;47,11;-;6,29;9,87;-3,58;30,37;22,18;8,19
2017;15. Ciudad Lineal;212.529;13,17;63,64;23,19;8,91;56,79;62,56;97,73;45,74;-;8,08;8,79;-,72;43,73;27,42;16,31
2017;16. Hortaleza;180.462;17,60;63,70;18,70;5,66;94,14;74,04;96,62;42,19;-;10,63;6,83;3,80;41,09;26,58;14,51
2017;17. Villaverde;142.608;16,93;64,99;18,08;6,68;93,66;88,50;86,56;42,10;-;10,09;7;3,09;44,79;31,41;13,38
2017;18. Villa de Vallecas;104.421;19,47;68,32;12,21;3,60;159,41;79,77;118,87;38,35;-;15,21;4,90;10,31;37,02;27,42;9,60
2017;19. Vicálvaro;70.051;19,65;65,80;14,56;4,59;134,97;117,37;70,60;40,15;-;8,65;5,73;2,92;31,58;24,28;7,29
2017;20. San Blas-Canillejas;154.357;16,38;65,82;17,80;7,26;92,02;83,52;84,99;42,89;-;8,40;7,76;0,64;38,65;25,53;13,12
2017;21. Barajas;46.876;18,62;64,08;17,31;4,12;107,56;72,06;97,28;41,27;-;11,40;6,08;5,33;37,96;28,04;9,92
2020;Ciudad de Madrid;3.221.824;14,37;65,24;20,39;7,38;70,50;62,82;97,21;44,03;-;9;8,45;0,55;52,83;28,52;24,31
2020;01. Centro;132.352;8,48;75,26;16,25;5,77;52,19;36,16;113,65;44,09;-;7,32;7,93;-,61;92,08;38,65;53,43
2020;02. Arganzuela;152.907;12,90;68,07;19,03;6,59;67,79;48,44;110,06;44,35;-;9,11;8,36;0,75;49,48;26,91;22,57
2020;03. Retiro;119.011;12,61;61,86;25,52;8,74;49,41;43,54;105,24;46,92;-;8,39;10,02;-1,63;42,04;23,09;18,95
2020;04. Salamanca;145.268;11,42;64,66;23,92;9,08;47,73;47,25;110,77;46,25;-;8,25;10,32;-2,08;70,83;27,86;42,97
2020;05. Chamartín;144.894;13,87;62,97;23,16;8,43;59,91;50,87;108,33;45,31;-;9,95;9,66;0,30;52,08;24,80;27,28
2020;06. Tetuán;155.967;12;68,43;19,57;7,70;61,28;54,91;112,93;44,17;-;9,18;9,35;-,17;69,22;33,08;36,14
2020;07. Chamberí;138.418;11,02;64,74;24,24;9,16;45,47;43,13;112,72;46,45;-;8,51;10,41;-1,89;65,36;29,57;35,79
2020;08. Fuencarral-El Pardo;242.928;17,89;61,44;20,68;6,13;86,51;60,15;95,99;42,74;-;10,75;7,33;3,42;41,42;24,90;16,51
2020;09. Moncloa-Aravaca;117.835;14,73;63,45;21,83;7,69;67,47;65,32;94,04;44,49;-;8,02;9,23;-1,21;51,97;29,67;22,31
2020;10. Latina;235.785;12,54;62,42;25,04;8,87;50,08;61,52;94,70;46,47;-;7,58;9,36;-1,78;48,94;27,82;21,12
2020;11. Carabanchel;248.220;15,01;65,40;19,60;7,40;76,58;71,09;89,60;43,47;-;8,71;8,28;0,43;56,30;30,62;25,68
2020;12. Usera;136.978;15,86;66,73;17,41;7,19;91,12;83,55;91,48;42,33;-;9,19;8,08;1,11;57,76;33,43;24,33
2020;13. Puente de Vallecas;230.488;14,09;67,71;18,21;7,22;77,36;72,18;95,90;43,30;-;8,94;8,49;0,45;52,69;29,28;23,41
2020;14. Moratalaz;94.261;12,14;61,86;26;10,07;46,67;64,68;90,90;47,38;-;6,43;9,14;-2,71;32,03;21,16;10,87
2020;15. Ciudad Lineal;214.463;12,97;63,97;23,06;8,97;56,27;60,78;97,17;45,79;-;7,95;9,28;-1,33;52,25;26,92;25,34
2020;16. Hortaleza;183.930;17,71;63,58;18,71;5,74;94,64;73,01;94,29;42,27;-;10,79;7,05;3,74;44,21;27,03;17,18
2020;17. Villaverde;145.523;16,80;65,40;17,79;6,76;94,46;87,22;87,04;42,11;-;9,97;7,08;2,89;52,44;33,19;19,26
2020;18. Villa de Vallecas;107.649;19,45;68,19;12,36;3,66;157,28;79,69;111,42;38,57;-;14,07;5,34;8,73;41,51;27,98;13,53
2020;19. Vicálvaro;70.962;19,15;66,29;14,55;4,77;131,58;111,44;69,44;40,46;-;8,30;5,77;2,52;35,76;24,86;10,89
2020;20. San Blas-Canillejas;156.149;15,97;66,33;17,70;7,23;90,20;82,52;84,87;42,56;-;7,94;8,27;-,33;45,51;27,47;18,04
2020;21. Barajas;47.836;18,46;63,91;17,62;4,28;104,76;77,84;95,46;41,48;-;10,05;5,36;4,69;39,59;28,49;11,11
2021;Ciudad de Madrid;3.266.126;14,22;65,53;20,26;7,29;70,18;62,19;97,19;44,06;-;8,57;8,18;0,39;54,35;30,89;23,46
2021;01. Centro;134.881;8,28;75,67;16,05;5,52;51,61;35,99;114,55;44,03;-;7,09;7,29;-,20;97,34;40,35;56,98
2021;02. Arganzuela;153.830;12,61;68,12;19,27;6,48;65,44;47,25;109,63;44,55;-;8,39;7,99;0,40;49,16;29,37;19,80
2021;03. Retiro;119.379;12,55;61,70;25,76;8,73;48,72;43,89;101,14;47,04;-;7,84;9,57;-1,74;42,64;24,72;17,93
2021;04. Salamanca;146.148;11,35;64,76;23,89;8,91;47,51;46,58;110,96;46,24;-;8,36;9,79;-1,43;67,29;29,11;38,18
2021;05. Chamartín;145.865;13,82;62,91;23,28;8,32;59,35;50,48;107,74;45,39;-;9,66;9,29;0,37;48,70;27,26;21,44
2021;06. Tetuán;157.937;11,72;68,95;19,33;7,42;60,64;54,23;114,60;44,13;-;8,93;8,81;0,12;69,77;36,57;33,20
2021;07. Chamberí;139.448;10,87;64,95;24,18;8,86;44,95;45,85;109,55;46,34;-;8,09;10,47;-2,38;65,74;30,58;35,16
2021;08. Fuencarral-El Pardo;246.021;17,97;61,23;20,80;6,22;86,38;61,56;93;42,87;-;10,23;7,27;2,96;40,94;29,01;11,93
2021;09. Moncloa-Aravaca;119.423;14,52;63,58;21,90;7,64;66,28;66,92;94,65;44,57;-;7,77;8,29;-,51;54,22;31,43;22,79
2021;10. Latina;238.154;12,44;62,77;24,79;8,99;50,19;60;94,37;46,49;-;7,21;8,76;-1,55;49,88;30,39;19,49
2021;11. Carabanchel;253.040;14,76;65,99;19,24;7,29;76,72;70,45;89,57;43,44;-;8,20;8,05;0,16;60,74;33,66;27,08
2021;12. Usera;139.501;15,63;67,29;17,08;6,93;91,50;82,07;92,40;42,26;-;8,80;7,73;1,06;61,49;34,55;26,94
2021;13. Puente de Vallecas;234.770;13,94;68,20;17,86;7,02;78,01;67,38;100,80;43,23;-;8,79;8,19;0,60;57,06;32,57;24,49
2021;14. Moratalaz;94.609;11,88;62,07;26,05;10,29;45,58;62,01;93,94;47,55;-;6,78;9,70;-2,92;37,91;23,47;14,44
2021;15. Ciudad Lineal;216.270;12,76;64,41;22,83;8,83;55,87;58,73;98,95;45,78;-;7,52;8,99;-1,47;52,96;30,05;22,91
2021;16. Hortaleza;188.267;17,78;63,61;18,61;5,74;95,56;73,95;94,31;42,28;-;10,12;6,68;3,43;46,42;29,55;16,86
2021;17. Villaverde;148.883;16,59;66,01;17,40;6,64;95,33;85,57;90,54;42,08;-;9,29;7,49;1,80;55,16;34,20;20,95
2021;18. Villa de Vallecas;110.436;19,30;68,22;12,48;3,67;154,65;77,32;103,21;38,83;-;12,50;5,25;7,24;44,26;30,16;14,10
2021;19. Vicálvaro;72.126;18,68;66,86;14,45;4,87;129,28;104,04;69,97;40,75;-;7,18;5,97;1,22;37,59;26;11,59
2021;20. San Blas-Canillejas;158.166;15,53;66,90;17,57;7,08;88,42;80,64;86,72;42,50;-;7,64;8,17;-,53;46,06;29,60;16,45
2021;21. Barajas;48.972;18,33;63,91;17,77;4,41;103,17;79,94;90,76;41,73;-;8,92;5,25;3,68;40,43;27,77;12,66
2018;Ciudad de Madrid;3.334.730;13,98;65,96;20,06;7,06;69,67;61,64;96,09;44,05;-;8,37;7,93;0,44;60,34;33,01;27,34
2018;01. Centro;140.473;7,77;76,56;15,67;5,16;49,62;35,17;112,90;43,89;-;6,60;6,86;-,26;109,06;40,36;68,70
2018;02. Arganzuela;155.660;12,27;68,19;19,54;6,34;62,82;46,69;104,97;44,71;-;8,51;7,45;1,06;52,53;31,15;21,38
2018;03. Retiro;120.406;12,40;61,67;25,93;8,58;47,80;44,62;98,81;47,13;-;7,52;9,22;-1,70;47,12;26,89;20,23
2018;04. Salamanca;147.854;11,16;65,06;23,77;8,59;46,96;47,36;109,41;46,16;-;8,10;9,71;-1,61;73,90;32,14;41,76
2018;05. Chamartín;147.551;13,75;62,91;23,34;8,19;58,89;50,35;107,17;45,42;-;9,43;8,47;0,96;52,51;28,60;23,91
2018;06. Tetuán;161.313;11,52;69,43;19,05;7,05;60,51;53,38;112,86;43,99;-;8,96;8,14;0,82;75,96;38,01;37,95
2018;07. Chamberí;140.866;10,68;65,29;24,03;8,54;44,43;45,20;109,77;46,27;-;8,31;9,87;-1,56;70,83;34,70;36,13
2018;08. Fuencarral-El Pardo;249.973;17,88;61,25;20,87;6,14;85,69;64,19;90,05;42,99;-;9,90;7,35;2,55;43,57;30,17;13,40
2018;09. Moncloa-Aravaca;121.683;14,32;63,87;21,81;7,49;65,64;67,10;91,75;44,57;-;7,72;8,92;-1,19;56,76;33,18;23,58
2018;10. Latina;242.139;12,27;63,37;24,35;8,91;50,40;59,25;95,79;46,41;-;7,12;9,01;-1,89;56,98;32,61;24,37
2018;11. Carabanchel;260.196;14,54;66,66;18,80;6,98;77,35;69,75;89,37;43,33;-;8,23;7,76;0,47;69,58;36,73;32,85
2018;12. Usera;142.894;15,21;68,09;16,69;6,54;91,15;79,97;91,43;42,24;-;8,44;7,71;0,74;67,22;36,72;30,50
2018;13. Puente de Vallecas;240.867;13,73;68,72;17,55;6,69;78,25;64,39;100,78;43,13;-;8,58;7,83;0,75;66,30;35,35;30,96
2018;14. Moratalaz;95.614;11,57;62,47;25,96;10,22;44,55;58,44;94,77;47,65;-;6,53;9,57;-3,04;40,94;25,08;15,87
2018;15. Ciudad Lineal;219.867;12,51;64,83;22,65;8,58;55,25;57,66;96,95;45,78;-;7,30;8,39;-1,09;57,68;31,72;25,96
2018;16. Hortaleza;193.264;17,66;63,82;18,52;5,65;95,37;73,38;91,37;42,37;-;9,40;6,62;2,79;48,36;31;17,37
2018;17. Villaverde;154.318;16,32;66,79;16,89;6,35;96,65;82,84;93,58;41,98;-;9,05;7,06;1,99;63,50;35,80;27,70
2018;18. Villa de Vallecas;114.512;19,05;68,37;12,58;3,61;151,42;76,15;97,47;39,04;-;11,82;5,25;6,57;50,66;33,83;16,83
2018;19. Vicálvaro;74.048;17,99;67,64;14,37;4,85;125,24;99,13;73,03;41,04;-;7,91;5,66;2,24;48,42;28,60;19,83
2018;20. San Blas-Canillejas;161.222;15;67,61;17,39;6,79;86,27;78,81;88,81;42,45;-;7,35;7,84;-,49;53,53;31,80;21,73
2018;21. Barajas;50.010;18,08;64,01;17,91;4,46;100,97;83,95;87,07;41,93;-;8,41;5,80;2,61;44,27;31,10;13,17
2019;Ciudad de Madrid;3.312.310;13,76;66,21;20,03;7,08;68,72;59,93;92,86;44,18;-;7,78;11,50;-3,73;60,34;33,01;2,82
2019;01. Centro;141.236;7,51;76,94;15,55;5,02;48,30;33,92;112,72;43,88;-;6,13;8,89;-2,76;109,06;40,36;29,96
2019;02. Arganzuela;154.243;12,04;68,12;19,83;6,29;60,70;44,66;101,50;44,90;-;7,37;11,38;-4,01;52,53;31,15;0,59
2019;03. Retiro;118.557;12,18;61,60;26,21;8,70;46,47;45,40;94,18;47,31;-;6,70;13,62;-6,91;47,12;26,89;0,85
2019;04. Salamanca;146.016;11,06;65,14;23,80;8,57;46,47;47,34;107,28;46,20;-;7,83;13,18;-5,36;73,90;32,14;13,41
2019;05. Chamartín;145.700;13,67;62,91;23,42;8,24;58,35;49,57;101,92;45,52;-;8,90;12,95;-4,05;52,51;28,60;2,19
2019;06. Tetuán;159.849;11,44;69,60;18,95;6,88;60,38;51,42;109,72;44,02;-;8,43;12,36;-3,93;75,96;38,01;8,19
2019;07. Chamberí;138.667;10,65;65,13;24,23;8,54;43,96;44,38;107,84;46,36;-;7,70;12,77;-5,07;70,83;34,70;7,51
2019;08. Fuencarral-El Pardo;247.692;17,74;61,20;21,06;6,30;84,25;65,99;84,75;43,21;-;8,80;10,66;-1,86;43,57;30,17;-5,65
2019;09. Moncloa-Aravaca;120.834;14,10;64,02;21,88;7,44;64,44;66,93;89,70;44,65;-;7,72;12,25;-4,53;56,76;33,18;2,25
2019;10. Latina;240.155;12,05;63,79;24,16;9,25;49,88;57,57;91,74;46,51;-;6,41;13,18;-6,78;56,98;32,61;1,51
2019;11. Carabanchel;258.633;14,21;67,23;18,56;6,96;76,53;67,83;88,73;43,44;-;7,35;11,78;-4,44;69,58;36,73;3,46
2019;12. Usera;142.454;14,87;68,66;16,47;6,38;90,30;77,25;89,37;42,35;-;7,88;10,89;-3,01;67,22;36,72;4,17
2019;13. Puente de Vallecas;239.057;13,56;68,99;17,45;6,61;77,74;59,74;98,43;43,23;-;8,17;11,58;-3,41;66,30;35,35;2,85
2019;14. Moratalaz;93.810;11,41;62,54;26,05;10,50;43,79;53,74;89,67;47,90;-;6,19;14,69;-8,50;40,94;25,08;-7,48
2019;15. Ciudad Lineal;216.818;12,27;65,02;22,71;8,65;54,03;54,91;90,65;45,98;-;6,83;12,57;-5,74;57,68;31,72;1,44
2019;16. Hortaleza;193.228;17,58;63,86;18,57;5,78;94,66;71,38;87,99;42,54;-;9,54;9,35;0,20;48,36;31;-2,09
2019;17. Villaverde;154.808;15,99;67,37;16,64;6,33;96,11;77,83;92,58;42,09;-;8,63;10,14;-1,51;63,50;35,80;2,41
2019;18. Villa de Vallecas;114.733;18,91;68,43;12,66;3,56;149,33;73,09;89,67;39,30;-;10,30;8,28;2,02;50,66;33,83;-5,66
2019;19. Vicálvaro;75.485;17,39;68,52;14,08;5,07;123,53;92,60;75,53;41,19;-;6,98;8,49;-1,51;48,42;28,60;5,83
2019;20. San Blas-Canillejas;160.258;14,48;68,18;17,34;6,63;83,54;74,89;86,96;43,40;-;6,85;11,06;-4,21;53,53;31,80;-1,14
2019;21. Barajas;50.077;17,66;64,45;17,89;4,70;98,75;83,10;82,74;42,21;-;8,73;8,21;0,52;44,27;31,10;-5,83
