AÑO;DISTRITO;BARRIO;Tasa migracion
2017;01. Centro;01. Centro;
2017;01. Centro;01. Centro;32,47
2017;01. Centro;011. Palacio;29,78
2017;01. Centro;012. Embajadores;31,73
2017;01. Centro;013. Cortes;32,97
2017;01. Centro;014. Justicia;39,69
2017;01. Centro;015. Universidad;33,24
2017;01. Centro;016. Sol;24,89
2017;02. Arganzuela;02. Arganzuela;
2017;02. Arganzuela;02. Arganzuela;17,41
2017;02. Arganzuela;021. Imperial;15,78
2017;02. Arganzuela;022. Acacias;10,76
2017;02. Arganzuela;023. Chopera;17,14
2017;02. Arganzuela;024. Legazpi;17,60
2017;02. Arganzuela;025. Delicias;19,37
2017;02. Arganzuela;026. Palos de Moguer;25,64
2017;02. Arganzuela;027. Atocha;33,42
2017;03. Retiro;03. Retiro;
2017;03. Retiro;03. Retiro;15,54
2017;03. Retiro;031. Pacífico;12,58
2017;03. Retiro;032. Adelfas;19,46
2017;03. Retiro;033. Estrella;10,73
2017;03. Retiro;034. Ibiza;23,49
2017;03. Retiro;035. Los Jerónimos;17,13
2017;03. Retiro;036. Niño Jesús;12,81
2017;04. Salamanca;04. Salamanca;
2017;04. Salamanca;04. Salamanca;33,37
2017;04. Salamanca;041. Recoletos;41,19
2017;04. Salamanca;042. Goya;32,44
2017;04. Salamanca;043. Fuente del Berro;25,94
2017;04. Salamanca;044. Guindalera;30,67
2017;04. Salamanca;045. Lista;37,64
2017;04. Salamanca;046. Castellana;38,10
2017;05. Chamartín;05. Chamartín;
2017;05. Chamartín;05. Chamartín;23,93
2017;05. Chamartín;051. El Viso;22,98
2017;05. Chamartín;052. Prosperidad;24,79
2017;05. Chamartín;053. Ciudad Jardín;25,54
2017;05. Chamartín;054. Hispanoamérica;16,96
2017;05. Chamartín;055. Nueva España;28,43
2017;05. Chamartín;056. Castilla;27,79
2017;06. Tetuán;06. Tetuán;
2017;06. Tetuán;06. Tetuán;31,08
2017;06. Tetuán;061. Bellas Vistas;33,37
2017;06. Tetuán;062. Cuatro Caminos;26,57
2017;06. Tetuán;063. Castillejos;35,39
2017;06. Tetuán;064. Almenara;35,40
2017;06. Tetuán;065. Valdeacederas;28,16
2017;06. Tetuán;066. Berruguete;30,25
2017;07. Chamberí;07. Chamberí;
2017;07. Chamberí;07. Chamberí;26,23
2017;07. Chamberí;071. Gaztambide;32,35
2017;07. Chamberí;072. Arapiles;26,84
2017;07. Chamberí;073. Trafalgar;23,90
2017;07. Chamberí;074. Almagro;20,96
2017;07. Chamberí;075. Ríos Rosas;23,46
2017;07. Chamberí;076. Vallehermoso;30,38
2017;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;
2017;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;21,48
2017;08. Fuencarral-El Pardo;081. El Pardo;25,40
2017;08. Fuencarral-El Pardo;082. Fuentelarreina;15,55
2017;08. Fuencarral-El Pardo;083. Peñagrande;10,31
2017;08. Fuencarral-El Pardo;084. Pilar;17,13
2017;08. Fuencarral-El Pardo;085. La Paz;5,83
2017;08. Fuencarral-El Pardo;086. Valverde;32,36
2017;08. Fuencarral-El Pardo;087. Mirasierra;35,76
2017;08. Fuencarral-El Pardo;088. El Goloso;28,11
2017;09. Moncloa-Aravaca;09. Moncloa-Aravaca;
2017;09. Moncloa-Aravaca;09. Moncloa-Aravaca;22,05
2017;09. Moncloa-Aravaca;091. Casa de Campo;19,58
2017;09. Moncloa-Aravaca;092. Argüelles;27,46
2017;09. Moncloa-Aravaca;093. Ciudad Universitaria;22,58
2017;09. Moncloa-Aravaca;094. Valdezarza;17,59
2017;09. Moncloa-Aravaca;095. Valdemarín;28,37
2017;09. Moncloa-Aravaca;096. El Plantío;2,57
2017;09. Moncloa-Aravaca;097. Aravaca;23,45
2017;10. Latina;10. Latina;
2017;10. Latina;10. Latina;21,43
2017;10. Latina;101. Los Cármenes;21,09
2017;10. Latina;102. Puerta del Ángel;25,02
2017;10. Latina;103. Lucero;22,05
2017;10. Latina;104. Aluche;22,55
2017;10. Latina;105. Campamento;26,75
2017;10. Latina;106. Cuatro Vientos;31,63
2017;10. Latina;107. Águilas;13,70
2017;11. Carabanchel;11. Carabanchel;
2017;11. Carabanchel;11. Carabanchel;29,48
2017;11. Carabanchel;111. Comillas;20,07
2017;11. Carabanchel;112. Opañel;27,22
2017;11. Carabanchel;113. San Isidro;30,45
2017;11. Carabanchel;114. Vista Alegre;31,70
2017;11. Carabanchel;115. Puerta Bonita;43,33
2017;11. Carabanchel;116. Buenavista;23,62
2017;11. Carabanchel;117. Abrantes;27,80
2017;12. Usera;12. Usera;
2017;12. Usera;12. Usera;28,66
2017;12. Usera;121. Orcasitas;14,68
2017;12. Usera;122. Orcasur;24,38
2017;12. Usera;123. San Fermín;23,32
2017;12. Usera;124. Almendrales;38,59
2017;12. Usera;125. Moscardó;28,35
2017;12. Usera;126. Zofío;36,18
2017;12. Usera;127. Pradolongo;40,12
2017;13. Puente de Vallecas;13. Puente de Vallecas;
2017;13. Puente de Vallecas;13. Puente de Vallecas;24,24
2017;13. Puente de Vallecas;131. Entrevías;23,81
2017;13. Puente de Vallecas;132. San Diego;41,48
2017;13. Puente de Vallecas;133. Palomeras Bajas;16,63
2017;13. Puente de Vallecas;134. Palomeras Sureste;12,01
2017;13. Puente de Vallecas;135. Portazgo;22,78
2017;13. Puente de Vallecas;136. Numancia;28,26
2017;14. Moratalaz;14. Moratalaz;
2017;14. Moratalaz;14. Moratalaz;10,34
2017;14. Moratalaz;141. Pavones;14,95
2017;14. Moratalaz;142. Horcajo;-13,95
2017;14. Moratalaz;143. Marroquina;7,42
2017;14. Moratalaz;144. Media Legua;5,40
2017;14. Moratalaz;145. Fontarrón;22,97
2017;14. Moratalaz;146. Vinateros;14,41
2017;15. Ciudad Lineal;15. Ciudad Lineal;
2017;15. Ciudad Lineal;15. Ciudad Lineal;21,23
2017;15. Ciudad Lineal;151. Ventas;24,37
2017;15. Ciudad Lineal;152. Pueblo Nuevo;23,77
2017;15. Ciudad Lineal;153. Quintana;29,20
2017;15. Ciudad Lineal;154. Concepción;26,37
2017;15. Ciudad Lineal;155. San Pascual;7,96
2017;15. Ciudad Lineal;156. San Juan Bautista;10
2017;15. Ciudad Lineal;157. Colina;32,88
2017;15. Ciudad Lineal;158. Atalaya;10,20
2017;15. Ciudad Lineal;159. Costillares;8,51
2017;16. Hortaleza;16. Hortaleza;
2017;16. Hortaleza;16. Hortaleza;23,52
2017;16. Hortaleza;161. Palomas;15,80
2017;16. Hortaleza;162. Piovera;29,18
2017;16. Hortaleza;163. Canillas;11,86
2017;16. Hortaleza;164. Pinar del Rey;16,04
2017;16. Hortaleza;165. Apóstol Santiago;12,61
2017;16. Hortaleza;166. Valdefuentes;42,35
2017;17. Villaverde;17. Villaverde;
2017;17. Villaverde;17. Villaverde;29,33
2017;17. Villaverde;171. Villaverde Alto, Casco Histórico de Villaverde;26,30
2017;17. Villaverde;172. San Cristóbal;44,06
2017;17. Villaverde;173. Butarque;57,73
2017;17. Villaverde;174. Los Rosales;21,48
2017;17. Villaverde;175. Ángeles;19,13
2017;18. Villa de Vallecas;18. Villa de Vallecas;
2017;18. Villa de Vallecas;18. Villa de Vallecas;29,66
2017;18. Villa de Vallecas;181. Casco Histórico de Vallecas;13,84
2017;18. Villa de Vallecas;182. Santa Eugenia;13,88
2017;18. Villa de Vallecas;183. Ensanche de Vallecas;53,53
2017;19. Vicálvaro;19. Vicálvaro;
2017;19. Vicálvaro;19. Vicálvaro;18,20
2017;19. Vicálvaro;191. Casco Histórico de Vicálvaro;21,28
2017;19. Vicálvaro;192. Valdebernardo;1,64
2017;19. Vicálvaro;193. Valderribas;-,28
2017;19. Vicálvaro;194. El Cañaveral;810,32
2017;20. San Blas-Canillejas;20. San Blas-Canillejas;
2017;20. San Blas-Canillejas;20. San Blas-Canillejas;21,16
2017;20. San Blas-Canillejas;201. Simancas;39,42
2017;20. San Blas-Canillejas;202. Hellín;25,88
2017;20. San Blas-Canillejas;203. Amposta;37,46
2017;20. San Blas-Canillejas;204. Arcos;18,29
2017;20. San Blas-Canillejas;205. Rosas;5,52
2017;20. San Blas-Canillejas;206. Rejas;38,58
2017;20. San Blas-Canillejas;207. Canillejas;15,10
2017;20. San Blas-Canillejas;208. El Salvador;2,38
2017;21. Barajas;21. Barajas;
2017;21. Barajas;21. Barajas;23,61
2017;21. Barajas;211. Alameda de Osuna;3,97
2017;21. Barajas;212. Aeropuerto;22,36
2017;21. Barajas;213. Casco Histórico de Barajas;20,48
2017;21. Barajas;214. Timón;57,44
2017;21. Barajas;215. Corralejos;26,48
2020;01. Centro;01. Centro;
2020;01. Centro;01. Centro;41,77
2020;01. Centro;011. Palacio;35,39
2020;01. Centro;012. Embajadores;38,83
2020;01. Centro;013. Cortes;21,89
2020;01. Centro;014. Justicia;51,29
2020;01. Centro;015. Universidad;50,97
2020;01. Centro;016. Sol;46,91
2020;02. Arganzuela;02. Arganzuela;
2020;02. Arganzuela;02. Arganzuela;14,36
2020;02. Arganzuela;021. Imperial;7,39
2020;02. Arganzuela;022. Acacias;9,68
2020;02. Arganzuela;023. Chopera;22,06
2020;02. Arganzuela;024. Legazpi;18,20
2020;02. Arganzuela;025. Delicias;14,58
2020;02. Arganzuela;026. Palos de Moguer;18,39
2020;02. Arganzuela;027. Atocha;8,55
2020;03. Retiro;03. Retiro;
2020;03. Retiro;03. Retiro;12,10
2020;03. Retiro;031. Pacífico;11,08
2020;03. Retiro;032. Adelfas;11,95
2020;03. Retiro;033. Estrella;8,68
2020;03. Retiro;034. Ibiza;21,15
2020;03. Retiro;035. Los Jerónimos;10,20
2020;03. Retiro;036. Niño Jesús;7,84
2020;04. Salamanca;04. Salamanca;
2020;04. Salamanca;04. Salamanca;25,95
2020;04. Salamanca;041. Recoletos;18,61
2020;04. Salamanca;042. Goya;22,99
2020;04. Salamanca;043. Fuente del Berro;27,40
2020;04. Salamanca;044. Guindalera;24,13
2020;04. Salamanca;045. Lista;24,86
2020;04. Salamanca;046. Castellana;41,86
2020;05. Chamartín;05. Chamartín;
2020;05. Chamartín;05. Chamartín;17,27
2020;05. Chamartín;051. El Viso;21,31
2020;05. Chamartín;052. Prosperidad;15,22
2020;05. Chamartín;053. Ciudad Jardín;16,75
2020;05. Chamartín;054. Hispanoamérica;20,60
2020;05. Chamartín;055. Nueva España;16,72
2020;05. Chamartín;056. Castilla;12,74
2020;06. Tetuán;06. Tetuán;
2020;06. Tetuán;06. Tetuán;26,50
2020;06. Tetuán;061. Bellas Vistas;29,92
2020;06. Tetuán;062. Cuatro Caminos;23,90
2020;06. Tetuán;063. Castillejos;22,46
2020;06. Tetuán;064. Almenara;25,92
2020;06. Tetuán;065. Valdeacederas;27,99
2020;06. Tetuán;066. Berruguete;28,42
2020;07. Chamberí;07. Chamberí;
2020;07. Chamberí;07. Chamberí;22,26
2020;07. Chamberí;071. Gaztambide;26,96
2020;07. Chamberí;072. Arapiles;20,29
2020;07. Chamberí;073. Trafalgar;23,32
2020;07. Chamberí;074. Almagro;15,50
2020;07. Chamberí;075. Ríos Rosas;24,21
2020;07. Chamberí;076. Vallehermoso;22,05
2020;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;
2020;08. Fuencarral-El Pardo;08. Fuencarral-El Pardo;15,69
2020;08. Fuencarral-El Pardo;081. El Pardo;8,39
2020;08. Fuencarral-El Pardo;082. Fuentelarreina;6,77
2020;08. Fuencarral-El Pardo;083. Peñagrande;9,13
2020;08. Fuencarral-El Pardo;084. Pilar;16,91
2020;08. Fuencarral-El Pardo;085. La Paz;4,15
2020;08. Fuencarral-El Pardo;086. Valverde;21,22
2020;08. Fuencarral-El Pardo;087. Mirasierra;22,26
2020;08. Fuencarral-El Pardo;088. El Goloso;22,22
2020;09. Moncloa-Aravaca;09. Moncloa-Aravaca;
2020;09. Moncloa-Aravaca;09. Moncloa-Aravaca;24,02
2020;09. Moncloa-Aravaca;091. Casa de Campo;18,69
2020;09. Moncloa-Aravaca;092. Argüelles;25,33
2020;09. Moncloa-Aravaca;093. Ciudad Universitaria;22,75
2020;09. Moncloa-Aravaca;094. Valdezarza;20,46
2020;09. Moncloa-Aravaca;095. Valdemarín;31,91
2020;09. Moncloa-Aravaca;096. El Plantío;36,54
2020;09. Moncloa-Aravaca;097. Aravaca;26,88
2020;10. Latina;10. Latina;
2020;10. Latina;10. Latina;20,47
2020;10. Latina;101. Los Cármenes;19,89
2020;10. Latina;102. Puerta del Ángel;23,41
2020;10. Latina;103. Lucero;28,19
2020;10. Latina;104. Aluche;17,10
2020;10. Latina;105. Campamento;25,66
2020;10. Latina;106. Cuatro Vientos;10,17
2020;10. Latina;107. Águilas;16,44
2020;11. Carabanchel;11. Carabanchel;
2020;11. Carabanchel;11. Carabanchel;30,05
2020;11. Carabanchel;111. Comillas;17,60
2020;11. Carabanchel;112. Opañel;28,90
2020;11. Carabanchel;113. San Isidro;23,25
2020;11. Carabanchel;114. Vista Alegre;35,55
2020;11. Carabanchel;115. Puerta Bonita;41,60
2020;11. Carabanchel;116. Buenavista;22,21
2020;11. Carabanchel;117. Abrantes;39,86
2020;12. Usera;12. Usera;
2020;12. Usera;12. Usera;29,47
2020;12. Usera;121. Orcasitas;17,67
2020;12. Usera;122. Orcasur;21,91
2020;12. Usera;123. San Fermín;26,75
2020;12. Usera;124. Almendrales;35,59
2020;12. Usera;125. Moscardó;38,90
2020;12. Usera;126. Zofío;32,32
2020;12. Usera;127. Pradolongo;30,64
2020;13. Puente de Vallecas;13. Puente de Vallecas;
2020;13. Puente de Vallecas;13. Puente de Vallecas;28,13
2020;13. Puente de Vallecas;131. Entrevías;29,47
2020;13. Puente de Vallecas;132. San Diego;45,77
2020;13. Puente de Vallecas;133. Palomeras Bajas;19,16
2020;13. Puente de Vallecas;134. Palomeras Sureste;18,82
2020;13. Puente de Vallecas;135. Portazgo;25,38
2020;13. Puente de Vallecas;136. Numancia;29,43
2020;14. Moratalaz;14. Moratalaz;
2020;14. Moratalaz;14. Moratalaz;14,17
2020;14. Moratalaz;141. Pavones;31,51
2020;14. Moratalaz;142. Horcajo;2,37
2020;14. Moratalaz;143. Marroquina;4,28
2020;14. Moratalaz;144. Media Legua;12,91
2020;14. Moratalaz;145. Fontarrón;27,08
2020;14. Moratalaz;146. Vinateros;13,54
2020;15. Ciudad Lineal;15. Ciudad Lineal;
2020;15. Ciudad Lineal;15. Ciudad Lineal;18,72
2020;15. Ciudad Lineal;151. Ventas;19,76
2020;15. Ciudad Lineal;152. Pueblo Nuevo;26,11
2020;15. Ciudad Lineal;153. Quintana;26,82
2020;15. Ciudad Lineal;154. Concepción;17,04
2020;15. Ciudad Lineal;155. San Pascual;7,62
2020;15. Ciudad Lineal;156. San Juan Bautista;10,75
2020;15. Ciudad Lineal;157. Colina;16,25
2020;15. Ciudad Lineal;158. Atalaya;-2,55
2020;15. Ciudad Lineal;159. Costillares;4,18
2020;16. Hortaleza;16. Hortaleza;
2020;16. Hortaleza;16. Hortaleza;25,66
2020;16. Hortaleza;161. Palomas;12,42
2020;16. Hortaleza;162. Piovera;17,14
2020;16. Hortaleza;163. Canillas;6,48
2020;16. Hortaleza;164. Pinar del Rey;15
2020;16. Hortaleza;165. Apóstol Santiago;17,34
2020;16. Hortaleza;166. Valdefuentes;55,66
2020;17. Villaverde;17. Villaverde;
2020;17. Villaverde;17. Villaverde;31,72
2020;17. Villaverde;171. Villaverde Alto, Casco Histórico de Villaverde;28,65
2020;17. Villaverde;172. San Cristóbal;51,47
2020;17. Villaverde;173. Butarque;31,67
2020;17. Villaverde;174. Los Rosales;25,35
2020;17. Villaverde;175. Ángeles;33,83
2020;18. Villa de Vallecas;18. Villa de Vallecas;
2020;18. Villa de Vallecas;18. Villa de Vallecas;25,30
2020;18. Villa de Vallecas;181. Casco Histórico de Vallecas;20,79
2020;18. Villa de Vallecas;182. Santa Eugenia;6,75
2020;18. Villa de Vallecas;183. Ensanche de Vallecas;39,42
2020;19. Vicálvaro;19. Vicálvaro;
2020;19. Vicálvaro;19. Vicálvaro;21,75
2020;19. Vicálvaro;191. Casco Histórico de Vicálvaro;29,44
2020;19. Vicálvaro;192. Valdebernardo;4,93
2020;19. Vicálvaro;193. Valderribas;-4,52
2020;19. Vicálvaro;194. El Cañaveral;432,32
2020;20. San Blas-Canillejas;20. San Blas-Canillejas;
2020;20. San Blas-Canillejas;20. San Blas-Canillejas;20,80
2020;20. San Blas-Canillejas;201. Simancas;34,45
2020;20. San Blas-Canillejas;202. Hellín;38,02
2020;20. San Blas-Canillejas;203. Amposta;37,70
2020;20. San Blas-Canillejas;204. Arcos;20,69
2020;20. San Blas-Canillejas;205. Rosas;6,93
2020;20. San Blas-Canillejas;206. Rejas;30,11
2020;20. San Blas-Canillejas;207. Canillejas;11,56
2020;20. San Blas-Canillejas;208. El Salvador;9,89
2020;21. Barajas;21. Barajas;
2020;21. Barajas;21. Barajas;25,72
2020;21. Barajas;211. Alameda de Osuna;9,34
2020;21. Barajas;212. Aeropuerto;30,18
2020;21. Barajas;213. Casco Histórico de Barajas;41,74
